id,ra,dec,zspec,zconf
MUSE-36,69.300199,0.724885,0.0,3
MUSE-1,69.287422,0.720025,0.0,3
MUSE-23,69.293883,0.719250,0.0,3
MUSE-144,69.278981,0.735072,0.0,3
MUSE-148,69.278130,0.734774,0.0,3
MUSE-242,69.284718,0.733038,0.0,3
MUSE-269,69.281220,0.742567,0.0,3
MUSE-270,69.281368,0.742612,0.0,1
MUSE-295,69.282486,0.741377,0.0,3
MUSE-335,69.278440,0.737121,0.0,3
MUSE-394,69.294448,0.733462,0.0,3
MUSE-418,69.285823,0.731761,0.0,2
MUSE-164,69.278621,0.730174,0.0,3
MUSE-61,69.291998,0.724180,0.1331,3
MUSE-355,69.295785,0.737536,0.1509,3
MUSE-143,69.287493,0.723762,0.2276,3
MUSE-347,69.299119,0.738344,0.2706,2
MUSE-70,69.298685,0.723945,0.2728,3
MUSE-314,69.282983,0.734522,0.2737,3
MUSE-141,69.293827,0.728464,0.2761,3
MUSE-278,69.278451,0.742109,0.2762,3
MUSE-94,69.292593,0.725731,0.2763,3
MUSE-265,69.281108,0.743034,0.2767,3
MUSE-285,69.298691,0.741911,0.2772,3
MUSE-85,69.295235,0.725084,0.2773,2
MUSE-247,69.293153,0.733159,0.2773,2
MUSE-114,69.297345,0.727491,0.2774,3
MUSE-331,69.288764,0.738689,0.2775,3
MUSE-42,69.290183,0.733377,0.2777,3
MUSE-123,69.279230,0.727184,0.2779,1
MUSE-124,69.285356,0.728749,0.2779,3
MUSE-268,69.296571,0.734277,0.278,3
MUSE-41,69.299315,0.720843,0.2781,3
MUSE-138,69.280723,0.728348,0.2797,2
MUSE-38,69.286169,0.722339,0.2802,3
MUSE-375,69.288889,0.735750,0.2803,3
MUSE-385,69.292902,0.735361,0.2806,3
MUSE-420,69.302130,0.731618,0.2812,1
MUSE-317,69.293173,0.739547,0.2814,1
MUSE-249,69.301784,0.743526,0.2823,3
MUSE-211,69.294547,0.732386,0.2825,3
MUSE-110,69.288642,0.726516,0.2828,3
MUSE-307,69.293306,0.740691,0.2831,3
MUSE-128,69.291949,0.727719,0.2832,2
MUSE-39,69.284637,0.722154,0.2835,3
MUSE-43,69.292603,0.721396,0.2839,3
MUSE-105,69.301158,0.726034,0.284,1
MUSE-153,69.289806,0.729645,0.284,3
MUSE-339,69.296533,0.737601,0.284,3
MUSE-66,69.286721,0.724009,0.2841,3
MUSE-37,69.296126,0.720720,0.2843,1
MUSE-246,69.285004,0.735461,0.2844,3
MUSE-11,69.284842,0.717586,0.2852,2
MUSE-91,69.284136,0.725132,0.2854,3
MUSE-177,69.288698,0.730128,0.2854,3
MUSE-163,69.289101,0.730068,0.2855,3
MUSE-135,69.289677,0.731145,0.2855,3
MUSE-188,69.294417,0.731304,0.2862,3
MUSE-21,69.293606,0.718834,0.2864,3
MUSE-56,69.291408,0.723351,0.2864,3
MUSE-327,69.291464,0.738950,0.2867,3
MUSE-27,69.293921,0.719702,0.2869,3
MUSE-354,69.294795,0.737727,0.2873,3
MUSE-112,69.284549,0.727023,0.2878,3
MUSE-287,69.285391,0.741987,0.2878,3
MUSE-275,69.287157,0.734542,0.2879,3
MUSE-59,69.289084,0.725678,0.2881,3
MUSE-196,69.288406,0.730864,0.2886,3
MUSE-292,69.290655,0.741677,0.289,3
MUSE-50,69.288755,0.722373,0.2893,3
MUSE-48,69.279175,0.722011,0.2899,1
MUSE-116,69.294032,0.727210,0.2899,3
MUSE-229,69.287946,0.731724,0.2903,3
MUSE-300,69.282870,0.739642,0.2904,3
MUSE-363,69.281985,0.737272,0.2905,1
MUSE-351,69.285239,0.737551,0.2908,3
MUSE-319,69.282065,0.737069,0.2908,3
MUSE-341,69.279296,0.737391,0.2914,1
MUSE-28,69.295165,0.719997,0.2917,3
MUSE-157,69.289795,0.729178,0.2923,3
MUSE-281,69.291208,0.741947,0.2925,2
MUSE-340,69.294302,0.737742,0.2928,3
MUSE-257,69.299311,0.743250,0.2938,3
MUSE-64,69.290074,0.723756,0.294,3
MUSE-260,69.296348,0.733360,0.2945,3
MUSE-119,69.282818,0.726973,0.296,1
MUSE-181,69.283688,0.730493,0.2966,3
MUSE-298,69.293022,0.741098,0.2971,3
MUSE-284,69.287624,0.740992,0.3044,3
MUSE-299,69.296208,0.741074,0.3592,2
MUSE-366,69.292855,0.736611,0.3599,3
MUSE-258,69.295256,0.740809,0.3599,3
MUSE-139,69.298580,0.728177,0.3931,3
MUSE-20,69.300535,0.718638,0.4327,3
MUSE-19,69.281249,0.718611,0.4338,3
MUSE-248,69.290127,0.743650,0.4352,3
MUSE-308,69.286887,0.740698,0.5671,3
MUSE-149,69.301389,0.729164,0.6087,3
MUSE-234,69.294819,0.731362,0.6088,3
MUSE-170,69.299547,0.729309,0.6093,3
MUSE-25,69.301532,0.718918,0.6456,3
MUSE-100,69.279776,0.725283,0.6951,3
MUSE-126,69.295489,0.727607,0.7036,3
MUSE-47,69.281931,0.721494,0.7474,3
MUSE-358,69.281208,0.737162,0.7562,3
MUSE-65,69.293616,0.723275,0.7786,3
MUSE-227,69.286358,0.721228,0.8677,1
MUSE-312,69.301676,0.740490,0.8717,3
MUSE-113,69.282625,0.726220,0.8922,3
MUSE-230,69.281250,0.733152,0.8927,2
MUSE-62,69.296889,0.722689,0.8928,1
MUSE-225,69.281789,0.731611,0.8929,3
MUSE-158_11.1+11.2,69.286983,0.728987,0.9011,3
MUSE-346,69.302055,0.738091,0.9551,2
MUSE-283,69.290374,0.741230,0.9609,3
MUSE-155,69.282831,0.728910,0.9983,1
MUSE-225,69.279716,0.743792,1.0117,1
MUSE-244,69.284849,0.727516,1.0125,1
MUSE-152,69.279319,0.739851,1.031,2
MUSE-178,69.300459,0.719509,1.0313,1
MUSE-310,69.280408,0.740337,1.0732,3
MUSE-176,69.290711,0.729952,1.2007,3
MUSE-309,69.292401,0.740263,1.204,1
MUSE-395,69.279972,0.733945,1.2104,1
MUSE-127,69.280463,0.728077,1.2561,3
MUSE-322,69.288843,0.739530,1.2593,3
MUSE-286,69.288703,0.741953,1.2604,3
MUSE-293,69.291352,0.741735,1.2785,3
MUSE-321,69.291008,0.739369,1.2786,3
MUSE-311,69.293019,0.739224,1.2789,3
MUSE-336,69.284707,0.734037,1.299,1
MUSE-223,69.296419,0.731667,1.4463,3
MUSE-290,69.281977,0.741197,1.5066,2
MUSE-259,69.296460,0.743350,1.5835,1
MUSE-238_2.5,69.282083,0.733172,1.9718,1
MUSE-165_2.2+2.3,69.291008,0.730035,1.9722,3
MUSE-398_2.5,69.282118,0.733031,1.9722,2
MUSE-193_2.1+2.4,69.292311,0.730871,1.9722,3
MUSE-388,69.292066,0.734602,2.0696,1
MUSE-343,69.285996,0.737992,2.6982,3
MUSE-266,69.292931,0.733528,2.9209,1
MUSE-160_1.5,69.297785,0.729119,2.9732,3
MUSE-384_1.4,69.288286,0.731356,2.9732,3
MUSE-182_1.3,69.287254,0.730270,2.9732,3
MUSE-241_1.1,69.287730,0.732667,2.9732,3
MUSE-220_1.2,69.286482,0.731973,2.9732,3
MUSE-122_Sys1,69.286831,0.731110,2.9732,3
MUSE-214_Sys1,69.287212,0.731676,2.9732,3
MUSE-107,69.282285,0.726435,2.9854,3
MUSE-374,69.287630,0.735272,3.006,1
MUSE-163,69.292985,0.725463,3.053,1
MUSE-129,69.281317,0.743090,3.0622,2
MUSE-142,69.279094,0.731861,3.0643,2
MUSE-153,69.279128,0.730444,3.1893,2
MUSE-353,69.293594,0.736567,3.2204,1
MUSE-141_6.2,69.285958,0.736275,3.2612,3
MUSE-187_6.3,69.296584,0.732487,3.2612,3
MUSE-132_6.1,69.290387,0.736728,3.2612,3
MUSE-45,69.282906,0.721224,3.5019,3
MUSE-191,69.284838,0.720267,3.505,2
MUSE-267,69.281214,0.733651,3.5276,2
MUSE-230_Sys,69.291830,0.730604,3.5287,3
MUSE-205_5.1,69.291493,0.730817,3.5296,3
MUSE-209_5.2,69.291818,0.731021,3.5296,3
MUSE-320,69.282566,0.736000,3.5322,3
MUSE-401_8.1+8.2,69.293361,0.732262,3.5343,3
MUSE-410,69.291397,0.731233,3.5344,3
MUSE-94,69.295363,0.743919,3.5656,1
MUSE-45_9.2,69.285670,0.733381,3.5691,3
MUSE-181_9.1,69.287530,0.734313,3.5691,3
MUSE-165,69.299509,0.735442,3.6656,2
MUSE-364,69.299554,0.736776,3.742,1
MUSE-178,69.298267,0.730255,3.7436,3
MUSE-30,69.290891,0.719017,4.0598,3
MUSE-149,69.298641,0.740834,4.0677,3
MUSE-167,69.298192,0.727494,4.2508,2
MUSE-232,69.298440,0.734228,4.3995,1
MUSE-133,69.280870,0.733958,4.4674,2
MUSE-114,69.298124,0.742108,4.6039,2
MUSE-233,69.298582,0.732430,4.7373,1
MUSE-247_12.1,69.296643,0.730126,4.7668,3
MUSE-239_12.2,69.290381,0.735303,4.7668,3
MUSE-241_12.3,69.283842,0.733540,4.7668,3
MUSE-166,69.284599,0.737604,4.8886,3
MUSE-210,69.285296,0.742599,5.196,2
MUSE-159_7.3,69.284390,0.735687,5.2013,3
MUSE-172_7.2,69.291284,0.736444,5.2013,3
MUSE-184_7.1,69.296672,0.732266,5.2013,3
MUSE-204,69.297585,0.724004,5.232,3
MUSE-170_3.3,69.282084,0.728936,5.2377,3
MUSE-199_3.1+3.2,69.290775,0.724778,5.2377,3
MUSE-250,69.292557,0.728741,5.302,1
MUSE-43_4.1,69.289819,0.733229,5.3151,3
MUSE-126_4.4,69.283442,0.731427,5.3151,3
MUSE-121_4.2,69.296183,0.728175,5.3151,3
MUSE-123_4.3,69.287825,0.727377,5.3151,3
MUSE-117,69.294173,0.718251,5.763,2
MUSE-200,69.301204,0.734641,5.769,1
MUSE-243_10.4,69.288038,0.732499,6.0196,3
MUSE-196_10.1+10.2,69.286216,0.730644,6.0196,3
MUSE-207_10.3,69.288109,0.731948,6.0196,3
MUSE-139,69.300852,0.726032,6.2743,1
MUSE-116_13.2,69.284631,0.726680,6.4425,2
MUSE-156_13.1,69.285852,0.726012,6.4425,2
