id,ra,dec,zphot,zspec,z_spec_source,Muv,mag
JADES-GS-53.10776-27.81294,53.107760741987086,-27.812944045888283,8.26,-9999.0,-,-18.60,29.418424093316144
JADES-GS-53.1106-27.81543,53.110604867864105,-27.81543065195376,8.93,-9999.0,-,-18.22,29.750556964371988
JADES-GS-53.11392-27.79584,53.113922823932064,-27.79584318902934,9.43,-9999.0,-,-19.48,28.921917990302497
JADES-GS-53.11685-27.80056,53.11685212541723,-27.800561250353855,9.13,-9999.0,-,-18.55,29.157417818394865
JADES-GS-53.11711-27.80797,53.117111520749184,-27.80796959271988,8.51,-9999.0,-,-17.89,29.947784602878283
JADES-GS-53.11825-27.81177,53.118249404771255,-27.81177362274396,8.25,-9999.0,-,-17.61,29.12350572601689
JADES-GS-53.12063-27.80766,53.12063370264944,-27.807657560011805,8.76,-9999.0,-,-18.93,29.337268474881867
JADES-GS-53.12071-27.80199,53.12070758005817,-27.80199499947307,9.09,-9999.0,-,-18.34,30.020272302346207
JADES-GS-53.12239-27.78814,53.122385176588416,-27.78814083458058,11.5,-9999.0,-,-18.24,29.249968929207597
JADES-GS-53.12692-27.79102,53.12692424707765,-27.79102220967293,15.77,-9999.0,-,-18.87,29.0846490153083
JADES-GS-53.12721-27.79642,53.1272097511886,-27.796416665637246,8.61,-9999.0,-,-19.25,28.36894550781288
JADES-GS-53.12737-27.81805,53.12736727202219,-27.818051508549804,10.71,-9999.0,-,-17.80,29.78994689979241
JADES-GS-53.12919-27.80068,53.12919065786072,-27.8006770381499,8.67,-9999.0,-,-17.10,30.06976150056707
JADES-GS-53.1292-27.80825,53.129196029717974,-27.80824695313751,9.1,-9999.0,-,-17.91,29.79844700204478
JADES-GS-53.12949-27.81472,53.12948724041025,-27.81472290497143,9.29,-9999.0,-,-17.33,30.092588304517687
JADES-GS-53.13274-27.7967,53.13273532457873,-27.796699464380275,10.47,-9999.0,-,-17.71,29.808785539149568
JADES-GS-53.13368-27.80371,53.13368103065342,-27.803711979929627,11.58,-9999.0,-,-17.53,30.512246464772893
JADES-GS-53.13382-27.8167,53.133820734583395,-27.816697713624176,9.02,-9999.0,-,-18.38,29.327218432169285
JADES-GS-53.13506-27.79161,53.13506478064079,-27.791608230605195,11.24,-9999.0,-,-18.12,30.350174166415187
JADES-GS-53.13535-27.80596,53.13534728669264,-27.805963520263816,11.82,-9999.0,-,-17.61,30.795655247497326
JADES-GS-53.13549-27.76606,53.13548781267514,-27.76606340861568,8.94,-9999.0,-,-17.43,29.67743100085942
JADES-GS-53.13563-27.79185,53.13563275440562,-27.791848483031387,8.02,7.75771,FRESCO,-19.89,27.714611149909874
JADES-GS-53.13593-27.78043,53.13592602827605,-27.780425637296364,9.44,-9999.0,-,-17.36,30.100495415965888
JADES-GS-53.13639-27.81306,53.13638593425707,-27.813064223387563,11.01,-9999.0,-,-17.79,29.63004632826265
JADES-GS-53.1387-27.79248,53.13870421206935,-27.792479236430214,8.87,-9999.0,-,-17.01,28.3991124154443
JADES-GS-53.13871-27.819,53.13870518026182,-27.819002523482112,10.05,-9999.0,-,-18.07,29.56952210563345
JADES-GS-53.13918-27.78273,53.139184121503966,-27.782726134741694,10.49,-9999.0,-,-17.85,30.014984833080177
JADES-GS-53.13969-27.76123,53.1396928322186,-27.761234836092,8.92,-9999.0,-,-18.77,28.462795328545695
JADES-GS-53.14091-27.77279,53.14091348198567,-27.772794218761767,8.92,-9999.0,-,-18.66,28.415365313920674
JADES-GS-53.141-27.82825,53.140996997540164,-27.828252259069668,8.09,-9999.0,-,-18.51,29.28204879038296
JADES-GS-53.141-27.83038,53.14099739378201,-27.83038221468239,8.33,-9999.0,-,-17.75,29.880621090891516
JADES-GS-53.14113-27.82137,53.141130280495474,-27.82136859704867,8.48,-9999.0,-,-17.16,29.39888002684086
JADES-GS-53.14124-27.80343,53.14124439734865,-27.803430999733198,10.38,-9999.0,-,-18.04,30.245660791157682
JADES-GS-53.14161-27.79498,53.14160660213499,-27.79498271657182,8.32,-9999.0,-,-17.91,29.46560613359178
JADES-GS-53.1421-27.82686,53.14209672167644,-27.826861995253978,8.76,-9999.0,-,-20.75,28.946995624867462
JADES-GS-53.14274-27.79276,53.14274418610176,-27.79276142706074,8.48,-9999.0,-,-17.20,30.12056196037041
JADES-GS-53.14277-27.7501,53.142769519393745,-27.750096796169725,9.29,-9999.0,-,-17.60,30.3432018626291
JADES-GS-53.14282-27.80107,53.14281754935883,-27.801072661780893,8.02,-9999.0,-,-17.83,29.112603529473915
JADES-GS-53.14283-27.80804,53.14282953255735,-27.808041581550402,12.06,-9999.0,-,-17.52,30.164505536010978
JADES-GS-53.14365-27.82553,53.143652709236925,-27.825528821351984,8.14,-9999.0,-,-18.52,28.34295831206118
JADES-GS-53.14405-27.80446,53.14404786654452,-27.80445763321483,8.82,-9999.0,-,-18.71,28.878731980403952
JADES-GS-53.14453-27.75413,53.14452857940546,-27.754129327696457,8.53,-9999.0,-,-17.70,29.608380877270942
JADES-GS-53.14528-27.82359,53.14528131732973,-27.823594905328605,10.81,-9999.0,-,-19.36,29.18654035010892
JADES-GS-53.14585-27.82274,53.145849101577895,-27.822740402581797,8.28,8.223,FRESCO,-20.24,26.904782866287643
JADES-GS-53.1459-27.82279,53.145904476990225,-27.82279202926993,8.23,8.22507,FRESCO,-19.47,27.458424836824754
JADES-GS-53.14597-27.8073,53.14597121106104,-27.807298798338444,8.02,-9999.0,-,-17.77,29.29220959440841
JADES-GS-53.14673-27.77901,53.14672634237722,-27.77900901498648,13.68,-9999.0,-,-18.28,29.97710365082985
JADES-GS-53.14725-27.82742,53.14725231428278,-27.82741659858311,8.89,-9999.0,-,-18.65,29.043957335630715
JADES-GS-53.14726-27.82736,53.147262396057776,-27.827362651072452,9.09,-9999.0,-,-18.29,29.240624646550508
JADES-GS-53.14795-27.78966,53.147949651154555,-27.789663829017563,9.84,-9999.0,-,-17.48,30.57648663476169
JADES-GS-53.148-27.79571,53.14799600362201,-27.795708837670908,8.04,-9999.0,-,-18.20,29.629590450858956
JADES-GS-53.1485-27.74159,53.1485044386812,-27.741588651888694,11.2,-9999.0,-,-18.20,30.474547829283534
JADES-GS-53.14863-27.81723,53.148630028577465,-27.817228085252438,8.3,-9999.0,-,-17.83,30.638707280979066
JADES-GS-53.14901-27.80146,53.14901113327186,-27.80145801513211,8.68,-9999.0,-,-18.65,29.52100541725648
JADES-GS-53.14973-27.76181,53.149734760302124,-27.761805517233256,8.07,-9999.0,-,-17.42,29.813238217350253
JADES-GS-53.14988-27.7765,53.14988126513455,-27.776502536843484,13.41,13.274365,NIRSpec,-18.96,29.4335743100334
JADES-GS-53.15009-27.75513,53.15008526940361,-27.7551331678995,8.44,-9999.0,-,-19.52,28.386019608785002
JADES-GS-53.15018-27.7472,53.1501813567368,-27.747198797951615,10.58,-9999.0,-,-17.61,30.642770351117864
JADES-GS-53.15029-27.73883,53.150291692370146,-27.738825068649152,8.25,-9999.0,-,-17.66,29.67131339797388
JADES-GS-53.15087-27.83179,53.1508729492038,-27.831793817867254,8.89,-9999.0,-,-18.37,29.237398721719128
JADES-GS-53.15106-27.75698,53.15105589383405,-27.75698285210469,8.34,-9999.0,-,-18.12,29.53679171342335
JADES-GS-53.15203-27.80497,53.152029418921124,-27.804974003648447,8.65,-9999.0,-,-16.98,30.174288938887848
JADES-GS-53.15241-27.75626,53.15240539966608,-27.75626246557098,8.04,-9999.0,-,-17.55,29.987756451232624
JADES-GS-53.15338-27.82525,53.15337873618728,-27.825254825969637,8.47,-9999.0,-,-18.92,28.388373809525707
JADES-GS-53.15342-27.77844,53.153418795629975,-27.778437251535724,8.81,-9999.0,-,-18.25,29.77874907369751
JADES-GS-53.1535-27.76036,53.15350030635725,-27.76036276655511,8.07,-9999.0,-,-17.74,29.635650188357083
JADES-GS-53.15371-27.82902,53.153710095504074,-27.8290242277582,9.0,-9999.0,-,-17.87,29.215085992012447
JADES-GS-53.1551-27.75395,53.15510029925039,-27.753951235469597,10.29,-9999.0,-,-17.97,30.038286481854758
JADES-GS-53.15532-27.78665,53.15532490043915,-27.786646156467686,8.57,-9999.0,-,-17.04,30.038721869613408
JADES-GS-53.15536-27.82726,53.1553581944266,-27.827255245289848,8.57,-9999.0,-,-18.25,28.88036742270727
JADES-GS-53.15577-27.75095,53.155765443715204,-27.750953372033482,8.48,-9999.0,-,-17.76,29.0048010107417
JADES-GS-53.15633-27.83128,53.1563278714249,-27.831282691258384,8.49,7.923,FRESCO,-18.77,27.621117969046693
JADES-GS-53.15637-27.74844,53.15637450175366,-27.748443717888033,10.22,-9999.0,-,-18.65,29.57473251785939
JADES-GS-53.15661-27.75428,53.156608367939704,-27.75428382769866,8.02,-9999.0,-,-19.00,29.028990426079666
JADES-GS-53.15674-27.76293,53.156740031078364,-27.76292983719582,8.01,-9999.0,-,-17.31,29.76993042463379
JADES-GS-53.15701-27.73277,53.15701087535149,-27.732767915286843,9.21,-9999.0,-,-17.80,29.71813141609466
JADES-GS-53.1571-27.83708,53.15710468804858,-27.837081482690827,8.39,7.66785,FRESCO,-20.13,27.450652187571983
JADES-GS-53.15713-27.78003,53.15712653143618,-27.78002507125461,11.27,-9999.0,-,-16.69,30.04728015377254
JADES-GS-53.15731-27.83936,53.15731238385789,-27.83935922597254,8.97,-9999.0,-,-18.00,29.89752656200258
JADES-GS-53.15751-27.76677,53.157508080118106,-27.766774678911034,8.0,-9999.0,-,-19.19,28.209660252679893
JADES-GS-53.15784-27.76271,53.157835976338355,-27.762714973507254,8.57,-9999.0,-,-17.01,29.7239517378388
JADES-GS-53.15862-27.83408,53.158617822519744,-27.83407681434948,8.86,-9999.0,-,-19.97,27.79042444037016
JADES-GS-53.15883-27.7735,53.15882876549883,-27.77349774802844,10.84,10.420103,NIRSpec,-18.42,29.049065516911323
JADES-GS-53.15891-27.76508,53.158906371523045,-27.765076041372282,8.52,8.478,FRESCO,-19.35,27.778653821929193
JADES-GS-53.15897-27.82636,53.158972554219964,-27.826359431850154,8.38,-9999.0,-,-17.85,29.517326987086843
JADES-GS-53.15916-27.7609,53.15916402205249,-27.760895213929746,10.89,-9999.0,-,-17.61,30.92585585194647
JADES-GS-53.16079-27.7337,53.160785866478136,-27.73370267055298,8.56,-9999.0,-,-17.92,29.477781743239778
JADES-GS-53.16091-27.83743,53.16090854873287,-27.837432541785663,9.59,-9999.0,-,-17.35,29.805261310504516
JADES-GS-53.1611-27.75877,53.16110084354207,-27.75877462596499,8.4,-9999.0,-,-17.40,30.34918518358857
JADES-GS-53.16142-27.83939,53.16141709008094,-27.839389240852498,10.24,-9999.0,-,-17.46,29.340484241838123
JADES-GS-53.16157-27.79748,53.16157146527853,-27.797478874791196,8.54,-9999.0,-,-17.06,29.79238325412032
JADES-GS-53.16258-27.75267,53.162575570673276,-27.7526744782667,9.2,-9999.0,-,-17.66,30.694780721759702
JADES-GS-53.16311-27.72928,53.16310569452062,-27.72928497836352,8.66,-9999.0,-,-17.33,29.471348398592305
JADES-GS-53.16316-27.73388,53.163155208770426,-27.73388123472863,8.57,-9999.0,-,-18.50,28.683984002108122
JADES-GS-53.16326-27.76361,53.163258353761314,-27.763610313203444,8.71,-9999.0,-,-17.65,29.564148344526394
JADES-GS-53.16337-27.77569,53.163370392584355,-27.775687236028528,8.65,8.664562,NIRSpec,-18.00,30.207006618002254
JADES-GS-53.16415-27.78452,53.16414879308121,-27.784523043799783,8.02,-9999.0,-,-18.42,28.866627648665833
JADES-GS-53.16447-27.80218,53.164466983315926,-27.80218412038218,8.5,8.476365,NIRSpec,-18.75,27.871071575108417
JADES-GS-53.16476-27.77463,53.16476166869503,-27.7746259454232,12.31,11.670615,NIRSpec,-19.74,28.36559335773689
JADES-GS-53.1652-27.74156,53.165201689937405,-27.74156431126348,8.54,-9999.0,-,-18.37,29.52496606060068
JADES-GS-53.16528-27.73379,53.16527771708964,-27.73378721041506,8.4,-9999.0,-,-17.52,29.622680065259246
JADES-GS-53.16553-27.82303,53.165527872078236,-27.823026840754782,9.96,-9999.0,-,-18.51,29.716128066525297
JADES-GS-53.16594-27.83424,53.165935635850374,-27.834235814645886,10.75,-9999.0,NIRSpec,-19.61,28.331162823059294
JADES-GS-53.16602-27.83611,53.16601657075725,-27.836112447004062,9.18,-9999.0,-,-19.22,28.09896410199816
JADES-GS-53.16613-27.80896,53.16612918314802,-27.80896172259626,8.55,-9999.0,-,-17.81,30.318994533593052
JADES-GS-53.16627-27.81377,53.16626956347005,-27.813766437689047,11.46,-9999.0,-,-17.79,30.082465401069296
JADES-GS-53.16635-27.82156,53.166346357455566,-27.821557310334644,12.46,12.534854,NIRSpec,-18.99,29.14661876839829
JADES-GS-53.16717-27.75152,53.167165565160154,-27.75151872998986,8.02,-9999.0,-,-17.56,29.239167658458353
JADES-GS-53.1672-27.74635,53.167195292692654,-27.746352245096027,11.21,-9999.0,-,-17.85,28.815861476144892
JADES-GS-53.16736-27.80751,53.1673572297023,-27.807507523105684,9.54,9.691435,NIRSpec,-19.48,28.510641801749557
JADES-GS-53.16764-27.80789,53.167639543948304,-27.807891906177563,9.19,-9999.0,-,-17.11,30.72222060519869
JADES-GS-53.16767-27.80017,53.167672607225136,-27.800167702176385,8.64,-9999.0,-,-18.12,29.940205601982797
JADES-GS-53.16834-27.75405,53.168336662220675,-27.7540499203016,8.01,-9999.0,-,-17.12,29.665865194660835
JADES-GS-53.16834-27.75004,53.168337264079994,-27.75003687081309,8.39,-9999.0,-,-17.23,30.124306078379337
JADES-GS-53.16863-27.79276,53.16862790912302,-27.792759402502732,11.71,-9999.0,-,-18.95,29.272590282977262
JADES-GS-53.16874-27.81698,53.1687381453339,-27.816975260874745,9.92,-9999.0,-,-17.95,29.383785953696584
JADES-GS-53.16913-27.80292,53.16913285477246,-27.802920818640597,9.1,-9999.0,-,-18.22,29.558676067968197
JADES-GS-53.16925-27.76129,53.169253759304205,-27.76128649588924,10.43,-9999.0,-,-16.70,30.519660715603372
JADES-GS-53.16952-27.83204,53.16951819599651,-27.832044199644244,9.01,-9999.0,-,-18.61,28.948075023884314
JADES-GS-53.16997-27.7385,53.16997100775421,-27.738497635040982,8.38,-9999.0,-,-17.20,30.250610052979585
JADES-GS-53.17016-27.82454,53.170158255176496,-27.824542106485275,10.7,-9999.0,-,-17.79,29.92429613693101
JADES-GS-53.17023-27.84071,53.1702307813618,-27.840709240073377,8.35,-9999.0,-,-18.09,29.04300545498692
JADES-GS-53.17037-27.79874,53.17037388469152,-27.798741457188846,9.21,-9999.0,-,-17.95,29.98541933361129
JADES-GS-53.17137-27.83865,53.171367138917624,-27.83864944359282,8.63,-9999.0,-,-18.26,29.687019300347437
JADES-GS-53.17153-27.84392,53.171530435070295,-27.843921912315363,9.92,-9999.0,-,-17.92,29.518158648357353
JADES-GS-53.17154-27.82974,53.171538011800266,-27.829738583636782,9.39,-9999.0,-,-18.61,29.465311907992582
JADES-GS-53.17271-27.73216,53.172707159536515,-27.73215989053252,8.5,-9999.0,-,-17.90,29.48658931070177
JADES-GS-53.17301-27.80085,53.173012793590715,-27.800851502773845,11.28,-9999.0,-,-18.12,30.55242087667628
JADES-GS-53.17345-27.81217,53.17344785499158,-27.81216584556932,9.58,-9999.0,-,-18.07,29.15169334495315
JADES-GS-53.17437-27.84004,53.174369911423334,-27.8400441639117,8.68,-9999.0,-,-18.44,29.565757309231547
JADES-GS-53.17468-27.82902,53.17467965360212,-27.829020440395745,8.64,-9999.0,-,-17.67,29.640320306839246
JADES-GS-53.17518-27.82818,53.175175956510536,-27.828175188771674,8.68,-9999.0,-,-17.24,29.879365065450205
JADES-GS-53.17551-27.78064,53.17551313054588,-27.78064137926327,9.66,9.712,NIRSpec,-20.00,27.72178260197824
JADES-GS-53.17558-27.77168,53.17557503186229,-27.771680957402154,9.36,-9999.0,-,-17.51,30.070421541250653
JADES-GS-53.17603-27.81739,53.176029694808136,-27.81739425272271,8.93,-9999.0,NIRSpec,-18.77,27.981761959808598
JADES-GS-53.1768-27.81775,53.17679721653663,-27.817752742357317,8.93,-9999.0,-,-19.29,28.448233020257046
JADES-GS-53.17691-27.77662,53.17691157692975,-27.77662001446076,8.15,-9999.0,-,-17.87,29.486926338612236
JADES-GS-53.17723-27.82405,53.17722774456234,-27.824050675352527,9.03,-9999.0,-,-17.29,30.052718756522594
JADES-GS-53.17727-27.78011,53.177269616627584,-27.7801103470719,8.08,-9999.0,-,-17.32,29.47503802623001
JADES-GS-53.17731-27.82407,53.17731301684878,-27.824065990170748,9.13,-9999.0,-,-18.31,29.26113827076109
JADES-GS-53.17751-27.81708,53.17751434556409,-27.81708178334854,8.35,-9999.0,NIRSpec,-17.87,28.95457862364655
JADES-GS-53.1776-27.74829,53.17760389774919,-27.748291189724416,8.93,-9999.0,-,-17.39,29.90374975312677
JADES-GS-53.1777-27.78478,53.177704584958356,-27.78477682713179,8.53,-9999.0,-,-18.07,29.343730986375967
JADES-GS-53.17784-27.74855,53.17784125766292,-27.748553405388492,8.84,-9999.0,-,-17.60,29.855684804580182
JADES-GS-53.17847-27.75591,53.17846896198661,-27.75590917759103,15.13,-9999.0,-,-18.13,30.80882819608005
JADES-GS-53.17849-27.74054,53.17849083041947,-27.740538338316203,8.63,-9999.0,-,-18.17,29.117613654423582
JADES-GS-53.17861-27.74042,53.17860959911279,-27.740424840642767,8.93,-9999.0,-,-19.07,28.468184024285968
JADES-GS-53.17871-27.82736,53.17870522764293,-27.827362934491106,9.12,-9999.0,-,-17.34,30.098031858980633
JADES-GS-53.17883-27.74739,53.17883180590007,-27.74738801069313,8.38,-9999.0,-,-17.64,28.883903388514238
JADES-GS-53.18057-27.7455,53.18057209186427,-27.745495679056102,11.47,-9999.0,-,-18.72,29.731861266843058
JADES-GS-53.18074-27.76077,53.18074358010377,-27.760768623685646,8.39,-9999.0,-,-17.14,30.273972059058764
JADES-GS-53.18087-27.80577,53.180871558226876,-27.80577133311628,9.33,-9999.0,-,-17.42,29.422456380895806
JADES-GS-53.18088-27.74152,53.1808825629112,-27.74152459775531,8.1,-9999.0,-,-17.43,30.148575844567173
JADES-GS-53.18101-27.83035,53.18100675544588,-27.830351739140948,8.91,-9999.0,-,-17.43,29.57738543832139
JADES-GS-53.18115-27.77378,53.18114966201065,-27.773776036459946,8.73,-9999.0,-,-18.07,29.834005764760022
JADES-GS-53.18129-27.81043,53.18129052695513,-27.810427198197296,12.52,-9999.0,-,-17.75,31.158885071334904
JADES-GS-53.18158-27.77327,53.181577214445774,-27.7732740313103,8.3,-9999.0,-,-17.10,29.80901764205762
JADES-GS-53.18218-27.82882,53.1821767990932,-27.82881549207621,9.65,-9999.0,-,-16.93,30.37495038358581
JADES-GS-53.18218-27.8299,53.18217803351169,-27.829904130923744,8.7,-9999.0,-,-18.59,29.119840465794645
JADES-GS-53.18283-27.75542,53.18283094581686,-27.75541895733999,9.15,-9999.0,-,-17.94,30.108725682402557
JADES-GS-53.18285-27.76443,53.18285227638792,-27.764433644449948,9.94,-9999.0,-,-17.16,30.04506546706579
JADES-GS-53.18354-27.77014,53.18353846364278,-27.770135760499297,8.95,8.38455,FRESCO,-19.41,27.04115737845875
JADES-GS-53.18355-27.77019,53.18354633592939,-27.77018746735232,8.57,8.387,FRESCO,-19.43,27.647451120457838
JADES-GS-53.18392-27.78691,53.18392165433098,-27.786909021270937,8.71,-9999.0,-,-17.25,28.13674394958363
JADES-GS-53.1844-27.8014,53.18439737454271,-27.801399706282456,8.23,-9999.0,-,-17.16,29.802532212233434
JADES-GS-53.1844-27.80136,53.18440270781314,-27.80136207072331,8.1,-9999.0,-,-16.99,29.321991937687176
JADES-GS-53.18448-27.79696,53.184484909824285,-27.79696389889807,9.66,-9999.0,-,-16.96,28.795963057412838
JADES-GS-53.18521-27.81297,53.185206947694184,-27.81296723419351,9.35,-9999.0,-,-18.01,30.65983695162869
JADES-GS-53.18602-27.81748,53.186022702015975,-27.817479904659347,10.03,-9999.0,-,-18.20,29.58562374850795
JADES-GS-53.18682-27.76427,53.18682143026294,-27.764274374181138,8.83,-9999.0,-,-17.61,30.059594842129556
JADES-GS-53.18729-27.82248,53.18728942394913,-27.822477024972468,8.94,-9999.0,-,-17.68,28.367486608484672
JADES-GS-53.18737-27.81847,53.187365084952894,-27.818474284793744,8.68,-9999.0,-,-18.35,28.96548427692618
JADES-GS-53.1877-27.77593,53.18770292429302,-27.77593306945576,10.91,-9999.0,-,-17.66,30.405791829385766
JADES-GS-53.18787-27.79745,53.18786789088933,-27.79744863622056,8.38,-9999.0,-,-18.67,28.195155046930363
JADES-GS-53.18844-27.75715,53.18844406563083,-27.757151212318472,8.56,-9999.0,-,-17.06,30.053141253318444
JADES-GS-53.18859-27.81466,53.18858828700991,-27.81465538128197,10.57,-9999.0,-,-17.09,30.370960499563882
JADES-GS-53.18936-27.76741,53.1893570628654,-27.767411821087542,12.05,-9999.0,-,-17.52,30.366644588433157
JADES-GS-53.18993-27.77149,53.189927412047695,-27.771493687267395,11.48,-9999.0,-,-19.03,30.111715486480374
JADES-GS-53.19051-27.74982,53.19050503310782,-27.74982355170295,12.08,-9999.0,-,-19.15,29.125386268923236
JADES-GS-53.19057-27.80868,53.19057466827647,-27.80867876104335,9.27,-9999.0,-,-18.57,29.486010776797578
JADES-GS-53.19122-27.80466,53.19121975265025,-27.80466481249055,8.38,-9999.0,-,-17.26,30.023837270253253
JADES-GS-53.19185-27.76245,53.19185401551404,-27.762450739998542,8.45,-9999.0,-,-17.76,29.755896469381344
JADES-GS-53.19211-27.75252,53.19211276495681,-27.7525155680879,8.53,7.987,FRESCO,-19.19,26.791683289577293
JADES-GS-53.19495-27.78068,53.194948875125036,-27.78067578477053,8.77,-9999.0,-,-18.56,29.310760813529427
JADES-GS-53.19523-27.75751,53.19522730051629,-27.75751136299328,9.03,-9999.0,-,-17.64,29.04011204540224
JADES-GS-53.19592-27.7555,53.19591684862959,-27.755498197232978,15.32,-9999.0,-,-18.98,30.26070920349283
JADES-GS-53.19642-27.80169,53.1964180017137,-27.801689292744562,9.36,-9999.0,-,-17.07,30.49660563092697
JADES-GS-53.19669-27.76591,53.19668569045549,-27.7659108290548,8.6,-9999.0,-,-18.22,28.67547058217574
JADES-GS-53.1967-27.79835,53.19670175780997,-27.798345730672118,9.02,-9999.0,-,-17.74,30.097488496555343
JADES-GS-53.19679-27.76592,53.196794705854266,-27.76592151122817,8.27,-9999.0,-,-18.52,28.968230786808498
JADES-GS-53.19697-27.77846,53.19697425230916,-27.77845530201991,9.11,-9999.0,-,-17.53,30.75869695237718
JADES-GS-53.1985-27.79675,53.19849818534748,-27.796753187555048,9.72,-9999.0,-,-18.71,29.294564948231724
JADES-GS-53.19904-27.77207,53.19904343290407,-27.772072555109304,8.31,-9999.0,-,-16.89,29.144941841688457
JADES-GS-53.20065-27.79802,53.20065031812516,-27.79802151190078,11.71,-9999.0,-,-18.32,29.566437238900544
JADES-GS-53.20272-27.7895,53.20272330694385,-27.789500536019446,8.66,-9999.0,-,-18.32,28.931278614741874
JADES-GS-53.20276-27.74833,53.20275646004019,-27.74833262247763,8.01,-9999.0,-,-18.52,29.275362431545553
JADES-GS-53.20478-27.76899,53.20477550487453,-27.768988712729115,9.19,-9999.0,-,-17.51,30.913444528031988
JADES-GS-53.2053-27.76118,53.20529664160166,-27.76117869493414,8.93,-9999.0,-,-17.37,29.976754177876128
JADES-GS-53.20575-27.7613,53.20574606953664,-27.761301525504983,8.64,-9999.0,-,-17.74,29.040060565185613
JADES-GS-53.20645-27.78923,53.20645298483264,-27.789228853456198,9.39,-9999.0,-,-17.49,30.42710505429299
JADES-GS-53.20814-27.76997,53.20813988263478,-27.769965701620063,8.89,-9999.0,-,-17.37,29.52989435713087
JADES-GS-53.20846-27.78558,53.20846120064559,-27.785576450892375,8.5,-9999.0,-,-18.03,29.12251939382654
JADES-GS-53.20858-27.7831,53.208583999268356,-27.783095873877123,9.67,-9999.0,-,-16.78,31.039911679984982
JADES-GS-53.20988-27.77928,53.209884143537735,-27.779278256312317,8.36,-9999.0,-,-19.74,27.08824157609614
JADES-GS-53.21019-27.78114,53.21018822323051,-27.78114329703285,9.38,-9999.0,-,-18.62,29.633505504792577
JADES-GS-53.21333-27.75632,53.213325666598905,-27.756322028194035,8.2,-9999.0,-,-19.44,27.610796117484036
JADES-GS-53.21339-27.76951,53.21338635985566,-27.7695097962781,11.13,-9999.0,-,-18.21,30.157081041444915
JADES-GS-53.21452-27.77681,53.214518202439976,-27.77681147198805,9.29,-9999.0,-,-17.52,30.87523171348659
JADES-GS-53.21625-27.7564,53.2162542094859,-27.75639942455551,8.43,-9999.0,-,-18.09,29.932247684764015
JADES-GS-53.21669-27.75597,53.21669060712647,-27.7559704124442,8.51,-9999.0,-,-17.36,29.960148336467633
JADES-GS-53.22365-27.75811,53.22365471626034,-27.758114036479224,8.4,-9999.0,-,-18.70,29.78195343244116
