id, ra, dec, zphot, zphot_err, xi_Ha
JADES-GS+53.11634-27.81272, 53.11634, -27.81272  ,  3.9094  ,  0.0476  ,  25.26  
JADES-GS+53.20925-27.75711, 53.20925, -27.75711  ,  3.9196  ,  0.0379  ,  25.52  
JADES-GS+53.12549-27.78044, 53.12549, -27.78044  ,  3.9413  ,  0.0462  ,  25.17  
JADES-GS+53.18436-27.80581, 53.18436, -27.80581  ,  3.9496  ,  0.0402  ,  25.43  
JADES-GS+53.16268-27.73611, 53.16268, -27.73611  ,  3.9496  ,  0.0399  ,  25.31  
JADES-GS+53.15123-27.79826, 53.15123, -27.79826  ,  3.9595  ,  0.0446  ,  25.24  
JADES-GS+53.15282-27.79549, 53.15282, -27.79549  ,  3.9688  ,  0.0417  ,  25.43  
JADES-GS+53.19804-27.76002, 53.19804, -27.76002  ,  3.9696  ,  0.0421  ,  25.25  
JADES-GS+53.13905-27.75893, 53.13905, -27.75893  ,  3.9740  ,  0.0515  ,  25.39  
JADES-GS+53.15186-27.75258, 53.15186, -27.75258  ,  3.9992  ,  0.0561  ,  25.34  
JADES-GS+53.17558-27.79245, 53.17558, -27.79245  ,  3.9997  ,  0.0354  ,  25.24  
JADES-GS+53.19271-27.81312, 53.19271, -27.81312  ,  4.0076  ,  0.0543  ,  24.92  
JADES-GS+53.16041-27.81743, 53.16041, -27.81743  ,  4.0079  ,  0.0454  ,  25.52  
JADES-GS+53.17025-27.82001, 53.17025, -27.82001  ,  4.0094  ,  0.0509  ,  25.37  
JADES-GS+53.16140-27.73710, 53.16140, -27.73710  ,  4.0196  ,  0.0409  ,  25.41  
JADES-GS+53.16873-27.81514, 53.16873, -27.81514  ,  4.0214  ,  0.0490  ,  25.57  
JADES-GS+53.16961-27.82693, 53.16961, -27.82693  ,  4.0273  ,  0.0503  ,  25.52  
JADES-GS+53.13484-27.80886, 53.13484, -27.80886  ,  4.0293  ,  0.0513  ,  25.39  
JADES-GS+53.12413-27.79913, 53.12413, -27.79913  ,  4.0334  ,  0.0504  ,  25.20  
JADES-GS+53.19743-27.79069, 53.19743, -27.79069  ,  4.0379  ,  0.0522  ,  25.35  
JADES-GS+53.15549-27.80389, 53.15549, -27.80389  ,  4.0415  ,  0.0429  ,  25.19  
JADES-GS+53.17586-27.79347, 53.17586, -27.79347  ,  4.0490  ,  0.0477  ,  24.81  
JADES-GS+53.13628-27.81039, 53.13628, -27.81039  ,  4.0493  ,  0.0538  ,  24.98  
JADES-GS+53.16740-27.76689, 53.16740, -27.76689  ,  4.0809  ,  0.0497  ,  25.45  
JADES-GS+53.14082-27.82010, 53.14082, -27.82010  ,  4.0894  ,  0.0482  ,  25.17  
JADES-GS+53.16633-27.83528, 53.16633, -27.83528  ,  4.0897  ,  0.0362  ,  25.12  
JADES-GS+53.18440-27.79133, 53.18440, -27.79133  ,  4.1047  ,  0.0442  ,  25.55  
JADES-GS+53.17611-27.76199, 53.17611, -27.76199  ,  4.1097  ,  0.0349  ,  25.65  
JADES-GS+53.14214-27.74828, 53.14214, -27.74828  ,  4.1097  ,  0.0356  ,  25.29  
JADES-GS+53.16478-27.79367, 53.16478, -27.79367  ,  4.1105  ,  0.0469  ,  25.39  
JADES-GS+53.15266-27.78942, 53.15266, -27.78942  ,  4.1174  ,  0.0572  ,  25.55  
JADES-GS+53.16829-27.74203, 53.16829, -27.74203  ,  4.1195  ,  0.0434  ,  25.29  
JADES-GS+53.18949-27.77192, 53.18949, -27.77192  ,  4.1196  ,  0.0389  ,  25.45  
JADES-GS+53.20946-27.78080, 53.20946, -27.78080  ,  4.1294  ,  0.0478  ,  25.40  
JADES-GS+53.21524-27.77762, 53.21524, -27.77762  ,  4.1295  ,  0.0444  ,  25.33  
JADES-GS+53.15839-27.74092, 53.15839, -27.74092  ,  4.1295  ,  0.0466  ,  25.22  
JADES-GS+53.16939-27.78638, 53.16939, -27.78638  ,  4.1359  ,  0.0486  ,  25.48  
JADES-GS+53.14252-27.77043, 53.14252, -27.77043  ,  4.1370  ,  0.0489  ,  25.42  
JADES-GS+53.14315-27.81558, 53.14315, -27.81558  ,  4.1417  ,  0.0374  ,  25.18  
JADES-GS+53.11332-27.80300, 53.11332, -27.80300  ,  4.1474  ,  0.0504  ,  25.28  
JADES-GS+53.15613-27.82130, 53.15613, -27.82130  ,  4.1495  ,  0.0437  ,  25.29  
JADES-GS+53.17257-27.74308, 53.17257, -27.74308  ,  4.1597  ,  0.0362  ,  25.34  
JADES-GS+53.16147-27.81751, 53.16147, -27.81751  ,  4.1695  ,  0.0472  ,  25.14  
JADES-GS+53.20250-27.79780, 53.20250, -27.79780  ,  4.1696  ,  0.0396  ,  25.33  
JADES-GS+53.20673-27.77567, 53.20673, -27.77567  ,  4.1696  ,  0.0412  ,  25.70  
JADES-GS+53.15643-27.75579, 53.15643, -27.75579  ,  4.1696  ,  0.0407  ,  25.76  
JADES-GS+53.19133-27.74988, 53.19133, -27.74988  ,  4.1892  ,  0.0590  ,  25.40  
JADES-GS+53.22363-27.76120, 53.22363, -27.76120  ,  4.1895  ,  0.0453  ,  25.51  
JADES-GS+53.13817-27.80125, 53.13817, -27.80125  ,  4.1896  ,  0.0399  ,  25.56  
JADES-GS+53.18163-27.74951, 53.18163, -27.74951  ,  4.1897  ,  0.0374  ,  25.47  
JADES-GS+53.19387-27.77178, 53.19387, -27.77178  ,  4.1993  ,  0.0561  ,  25.82  
JADES-GS+53.20363-27.76747, 53.20363, -27.76747  ,  4.2096  ,  0.0423  ,  25.45  
JADES-GS+53.16497-27.77375, 53.16497, -27.77375  ,  4.2109  ,  0.0474  ,  25.43  
JADES-GS+53.18149-27.76631, 53.18149, -27.76631  ,  4.2193  ,  0.0538  ,  25.42  
JADES-GS+53.20231-27.76224, 53.20231, -27.76224  ,  4.2193  ,  0.0555  ,  25.88  
JADES-GS+53.21896-27.76073, 53.21896, -27.76073  ,  4.2193  ,  0.0542  ,  25.55  
JADES-GS+53.19088-27.75454, 53.19088, -27.75454  ,  4.2194  ,  0.0509  ,  25.10  
JADES-GS+53.13822-27.75737, 53.13822, -27.75737  ,  4.2195  ,  0.0439  ,  25.29  
JADES-GS+53.16197-27.74303, 53.16197, -27.74303  ,  4.2195  ,  0.0449  ,  25.56  
JADES-GS+53.16176-27.75061, 53.16176, -27.75061  ,  4.2195  ,  0.0440  ,  25.40  
JADES-GS+53.16834-27.81332, 53.16834, -27.81332  ,  4.2196  ,  0.0399  ,  25.25  
JADES-GS+53.20359-27.76754, 53.20359, -27.76754  ,  4.2196  ,  0.0431  ,  25.41  
JADES-GS+53.21918-27.77163, 53.21918, -27.77163  ,  4.2197  ,  0.0379  ,  25.93  
JADES-GS+53.15002-27.80250, 53.15002, -27.80250  ,  4.2271  ,  0.0614  ,  25.30  
JADES-GS+53.15502-27.80706, 53.15502, -27.80706  ,  4.2289  ,  0.0494  ,  25.04  
JADES-GS+53.15141-27.79829, 53.15141, -27.79829  ,  4.2294  ,  0.0506  ,  25.17  
JADES-GS+53.15833-27.80724, 53.15833, -27.80724  ,  4.2384  ,  0.0505  ,  25.27  
JADES-GS+53.14330-27.81554, 53.14330, -27.81554  ,  4.2392  ,  0.0579  ,  25.47  
JADES-GS+53.15154-27.77991, 53.15154, -27.77991  ,  4.2394  ,  0.0514  ,  25.31  
JADES-GS+53.19125-27.74982, 53.19125, -27.74982  ,  4.2394  ,  0.0492  ,  25.44  
JADES-GS+53.20269-27.78162, 53.20269, -27.78162  ,  4.2395  ,  0.0445  ,  25.46  
JADES-GS+53.16411-27.75239, 53.16411, -27.75239  ,  4.2494  ,  0.0506  ,  25.31  
JADES-GS+53.13474-27.80877, 53.13474, -27.80877  ,  4.2494  ,  0.0498  ,  25.31  
JADES-GS+53.16186-27.75054, 53.16186, -27.75054  ,  4.2495  ,  0.0443  ,  25.49  
JADES-GS+53.15281-27.83118, 53.15281, -27.83118  ,  4.2496  ,  0.0409  ,  25.21  
JADES-GS+53.21229-27.76304, 53.21229, -27.76304  ,  4.2591  ,  0.0604  ,  25.43  
JADES-GS+53.16636-27.75351, 53.16636, -27.75351  ,  4.2593  ,  0.0529  ,  25.44  
JADES-GS+53.19056-27.75458, 53.19056, -27.75458  ,  4.2593  ,  0.0528  ,  25.57  
JADES-GS+53.20047-27.78476, 53.20047, -27.78476  ,  4.2594  ,  0.0505  ,  25.31  
JADES-GS+53.15055-27.82350, 53.15055, -27.82350  ,  4.2594  ,  0.0514  ,  25.42  
JADES-GS+53.14595-27.78661, 53.14595, -27.78661  ,  4.2626  ,  0.0655  ,  25.35  
JADES-GS+53.14314-27.81547, 53.14314, -27.81547  ,  4.2691  ,  0.0621  ,  25.23  
JADES-GS+53.15429-27.73372, 53.15429, -27.73372  ,  4.2693  ,  0.0537  ,  25.44  
JADES-GS+53.15068-27.82087, 53.15068, -27.82087  ,  4.2694  ,  0.0486  ,  25.32  
JADES-GS+53.13902-27.78429, 53.13902, -27.78429  ,  4.2694  ,  0.0520  ,  25.38  
JADES-GS+53.14204-27.79749, 53.14204, -27.79749  ,  4.2695  ,  0.0447  ,  25.27  
JADES-GS+53.15369-27.73428, 53.15369, -27.73428  ,  4.2695  ,  0.0475  ,  25.41  
JADES-GS+53.14125-27.82357, 53.14125, -27.82357  ,  4.2790  ,  0.0648  ,  25.25  
JADES-GS+53.15083-27.82100, 53.15083, -27.82100  ,  4.2791  ,  0.0637  ,  25.39  
JADES-GS+53.14249-27.82302, 53.14249, -27.82302  ,  4.2794  ,  0.0492  ,  25.30  
JADES-GS+53.13732-27.81122, 53.13732, -27.81122  ,  4.2797  ,  0.0356  ,  25.16  
JADES-GS+53.14648-27.77343, 53.14648, -27.77343  ,  4.2797  ,  0.0373  ,  25.19  
JADES-GS+53.15765-27.79791, 53.15765, -27.79791  ,  4.2893  ,  0.0546  ,  25.26  
JADES-GS+53.14907-27.82246, 53.14907, -27.82246  ,  4.2895  ,  0.0479  ,  24.97  
JADES-GS+53.17592-27.78277, 53.17592, -27.78277  ,  4.2895  ,  0.0452  ,  25.32  
JADES-GS+53.15079-27.82081, 53.15079, -27.82081  ,  4.2895  ,  0.0456  ,  25.41  
JADES-GS+53.13903-27.78444, 53.13903, -27.78444  ,  4.2988  ,  0.0726  ,  25.69  
JADES-GS+53.16212-27.75048, 53.16212, -27.75048  ,  4.2996  ,  0.0413  ,  25.30  
JADES-GS+53.17446-27.78843, 53.17446, -27.78843  ,  4.3093  ,  0.0563  ,  25.52  
JADES-GS+53.18467-27.75480, 53.18467, -27.75480  ,  4.3093  ,  0.0544  ,  25.14  
JADES-GS+53.18959-27.77307, 53.18959, -27.77307  ,  4.3093  ,  0.0550  ,  25.40  
JADES-GS+53.19805-27.74444, 53.19805, -27.74444  ,  4.3093  ,  0.0536  ,  25.58  
JADES-GS+53.16729-27.73284, 53.16729, -27.73284  ,  4.3093  ,  0.0538  ,  25.49  
JADES-GS+53.15079-27.82093, 53.15079, -27.82093  ,  4.3093  ,  0.0547  ,  25.46  
JADES-GS+53.17065-27.74482, 53.17065, -27.74482  ,  4.3095  ,  0.0476  ,  25.43  
JADES-GS+53.18108-27.82683, 53.18108, -27.82683  ,  4.3096  ,  0.0417  ,  25.50  
JADES-GS+53.13858-27.77205, 53.13858, -27.77205  ,  4.3096  ,  0.0424  ,  25.65  
JADES-GS+53.16543-27.74412, 53.16543, -27.74412  ,  4.3097  ,  0.0384  ,  25.62  
JADES-GS+53.15075-27.82086, 53.15075, -27.82086  ,  4.3184  ,  0.0842  ,  25.58  
JADES-GS+53.18975-27.79015, 53.18975, -27.79015  ,  4.3189  ,  0.0676  ,  25.57  
JADES-GS+53.14754-27.74783, 53.14754, -27.74783  ,  4.3190  ,  0.0673  ,  25.33  
JADES-GS+53.17363-27.79254, 53.17363, -27.79254  ,  4.3191  ,  0.0627  ,  25.50  
JADES-GS+53.15700-27.83585, 53.15700, -27.83585  ,  4.3194  ,  0.0522  ,  25.40  
JADES-GS+53.15597-27.83114, 53.15597, -27.83114  ,  4.3194  ,  0.0501  ,  25.44  
JADES-GS+53.21696-27.77111, 53.21696, -27.77111  ,  4.3194  ,  0.0507  ,  25.71  
JADES-GS+53.16994-27.76017, 53.16994, -27.76017  ,  4.3194  ,  0.0498  ,  25.60  
JADES-GS+53.15649-27.75369, 53.15649, -27.75369  ,  4.3194  ,  0.0508  ,  25.54  
JADES-GS+53.14788-27.74143, 53.14788, -27.74143  ,  4.3194  ,  0.0525  ,  25.51  
JADES-GS+53.11176-27.79895, 53.11176, -27.79895  ,  4.3194  ,  0.0505  ,  25.63  
JADES-GS+53.20937-27.77061, 53.20937, -27.77061  ,  4.3194  ,  0.0516  ,  25.38  
JADES-GS+53.15637-27.75567, 53.15637, -27.75567  ,  4.3194  ,  0.0525  ,  25.86  
JADES-GS+53.15561-27.73065, 53.15561, -27.73065  ,  4.3194  ,  0.0505  ,  25.33  
JADES-GS+53.16583-27.74003, 53.16583, -27.74003  ,  4.3194  ,  0.0530  ,  25.30  
JADES-GS+53.14819-27.75460, 53.14819, -27.75460  ,  4.3195  ,  0.0461  ,  25.26  
JADES-GS+53.18762-27.78703, 53.18762, -27.78703  ,  4.3195  ,  0.0454  ,  25.24  
JADES-GS+53.20600-27.77947, 53.20600, -27.77947  ,  4.3195  ,  0.0484  ,  25.63  
JADES-GS+53.15492-27.75777, 53.15492, -27.75777  ,  4.3195  ,  0.0459  ,  25.43  
JADES-GS+53.16881-27.74636, 53.16881, -27.74636  ,  4.3195  ,  0.0475  ,  25.67  
JADES-GS+53.15605-27.73040, 53.15605, -27.73040  ,  4.3195  ,  0.0487  ,  25.74  
JADES-GS+53.15048-27.83141, 53.15048, -27.83141  ,  4.3196  ,  0.0417  ,  25.13  
JADES-GS+53.13193-27.80160, 53.13193, -27.80160  ,  4.3196  ,  0.0424  ,  25.94  
JADES-GS+53.15499-27.75105, 53.15499, -27.75105  ,  4.3196  ,  0.0432  ,  25.39  
JADES-GS+53.21755-27.76378, 53.21755, -27.76378  ,  4.3196  ,  0.0412  ,  25.69  
JADES-GS+53.17054-27.75712, 53.17054, -27.75712  ,  4.3196  ,  0.0399  ,  25.53  
JADES-GS+53.16162-27.75065, 53.16162, -27.75065  ,  4.3197  ,  0.0381  ,  25.40  
JADES-GS+53.19533-27.80980, 53.19533, -27.80980  ,  4.3289  ,  0.0682  ,  25.28  
JADES-GS+53.18807-27.75689, 53.18807, -27.75689  ,  4.3289  ,  0.0695  ,  25.43  
JADES-GS+53.15489-27.75784, 53.15489, -27.75784  ,  4.3292  ,  0.0605  ,  25.57  
JADES-GS+53.15071-27.82858, 53.15071, -27.82858  ,  4.3293  ,  0.0532  ,  25.44  
JADES-GS+53.13525-27.79779, 53.13525, -27.79779  ,  4.3293  ,  0.0547  ,  25.25  
JADES-GS+53.21098-27.77018, 53.21098, -27.77018  ,  4.3293  ,  0.0533  ,  25.39  
JADES-GS+53.17357-27.83158, 53.17357, -27.83158  ,  4.3294  ,  0.0490  ,  25.52  
JADES-GS+53.15694-27.75715, 53.15694, -27.75715  ,  4.3294  ,  0.0504  ,  25.52  
JADES-GS+53.17356-27.83163, 53.17356, -27.83163  ,  4.3294  ,  0.0500  ,  25.52  
JADES-GS+53.15129-27.83141, 53.15129, -27.83141  ,  4.3294  ,  0.0528  ,  25.49  
JADES-GS+53.13017-27.81562, 53.13017, -27.81562  ,  4.3295  ,  0.0461  ,  25.59  
JADES-GS+53.16068-27.72569, 53.16068, -27.72569  ,  4.3295  ,  0.0471  ,  25.52  
JADES-GS+53.16653-27.75353, 53.16653, -27.75353  ,  4.3295  ,  0.0485  ,  25.43  
JADES-GS+53.17603-27.75156, 53.17603, -27.75156  ,  4.3295  ,  0.0442  ,  25.43  
JADES-GS+53.16687-27.79692, 53.16687, -27.79692  ,  4.3296  ,  0.0440  ,  25.36  
JADES-GS+53.21926-27.77169, 53.21926, -27.77169  ,  4.3296  ,  0.0431  ,  25.38  
JADES-GS+53.21220-27.77154, 53.21220, -27.77154  ,  4.3296  ,  0.0414  ,  25.27  
JADES-GS+53.16163-27.75072, 53.16163, -27.75072  ,  4.3297  ,  0.0366  ,  25.27  
JADES-GS+53.16871-27.81521, 53.16871, -27.81521  ,  4.3390  ,  0.0643  ,  25.53  
JADES-GS+53.14780-27.75389, 53.14780, -27.75389  ,  4.3392  ,  0.0581  ,  25.41  
JADES-GS+53.15280-27.83088, 53.15280, -27.83088  ,  4.3393  ,  0.0564  ,  25.39  
JADES-GS+53.16219-27.72874, 53.16219, -27.72874  ,  4.3393  ,  0.0554  ,  25.33  
JADES-GS+53.18011-27.78702, 53.18011, -27.78702  ,  4.3393  ,  0.0548  ,  25.00  
JADES-GS+53.15376-27.73426, 53.15376, -27.73426  ,  4.3393  ,  0.0531  ,  25.46  
JADES-GS+53.12009-27.78299, 53.12009, -27.78299  ,  4.3394  ,  0.0530  ,  25.04  
JADES-GS+53.20112-27.77291, 53.20112, -27.77291  ,  4.3394  ,  0.0503  ,  25.36  
JADES-GS+53.20836-27.76717, 53.20836, -27.76717  ,  4.3394  ,  0.0530  ,  25.46  
JADES-GS+53.20613-27.75516, 53.20613, -27.75516  ,  4.3394  ,  0.0512  ,  25.42  
JADES-GS+53.16888-27.74636, 53.16888, -27.74636  ,  4.3394  ,  0.0502  ,  25.29  
JADES-GS+53.15828-27.83311, 53.15828, -27.83311  ,  4.3395  ,  0.0461  ,  25.39  
JADES-GS+53.14208-27.80819, 53.14208, -27.80819  ,  4.3395  ,  0.0484  ,  25.58  
JADES-GS+53.16624-27.83535, 53.16624, -27.83535  ,  4.3395  ,  0.0483  ,  25.33  
JADES-GS+53.16951-27.82916, 53.16951, -27.82916  ,  4.3490  ,  0.0658  ,  25.41  
JADES-GS+53.16589-27.75882, 53.16589, -27.75882  ,  4.3491  ,  0.0616  ,  25.43  
JADES-GS+53.18246-27.74743, 53.18246, -27.74743  ,  4.3493  ,  0.0539  ,  25.51  
JADES-GS+53.17512-27.82409, 53.17512, -27.82409  ,  4.3494  ,  0.0491  ,  25.30  
JADES-GS+53.14750-27.80262, 53.14750, -27.80262  ,  4.3494  ,  0.0527  ,  25.40  
JADES-GS+53.19947-27.78052, 53.19947, -27.78052  ,  4.3494  ,  0.0491  ,  25.34  
JADES-GS+53.15069-27.77052, 53.15069, -27.77052  ,  4.3494  ,  0.0509  ,  25.37  
JADES-GS+53.22022-27.75776, 53.22022, -27.75776  ,  4.3494  ,  0.0512  ,  25.29  
JADES-GS+53.14387-27.81584, 53.14387, -27.81584  ,  4.3495  ,  0.0480  ,  25.30  
JADES-GS+53.19396-27.80821, 53.19396, -27.80821  ,  4.3495  ,  0.0480  ,  25.35  
JADES-GS+53.20505-27.79410, 53.20505, -27.79410  ,  4.3496  ,  0.0403  ,  25.49  
JADES-GS+53.19048-27.80475, 53.19048, -27.80475  ,  4.3594  ,  0.0512  ,  25.29  
JADES-GS+53.17957-27.80120, 53.17957, -27.80120  ,  4.3594  ,  0.0519  ,  25.35  
JADES-GS+53.19362-27.75568, 53.19362, -27.75568  ,  4.3594  ,  0.0522  ,  25.18  
JADES-GS+53.16456-27.82323, 53.16456, -27.82323  ,  4.3594  ,  0.0492  ,  25.23  
JADES-GS+53.19187-27.76117, 53.19187, -27.76117  ,  4.3595  ,  0.0485  ,  25.36  
JADES-GS+53.15622-27.73481, 53.15622, -27.73481  ,  4.3595  ,  0.0468  ,  25.50  
JADES-GS+53.15268-27.83137, 53.15268, -27.83137  ,  4.3596  ,  0.0430  ,  25.47  
JADES-GS+53.17842-27.82132, 53.17842, -27.82132  ,  4.3596  ,  0.0423  ,  25.18  
JADES-GS+53.18647-27.79286, 53.18647, -27.79286  ,  4.3631  ,  0.0584  ,  25.03  
JADES-GS+53.15858-27.73075, 53.15858, -27.73075  ,  4.3692  ,  0.0580  ,  25.41  
JADES-GS+53.15853-27.74090, 53.15853, -27.74090  ,  4.3695  ,  0.0450  ,  25.25  
JADES-GS+53.16281-27.83971, 53.16281, -27.83971  ,  4.3995  ,  0.0467  ,  25.38  
JADES-GS+53.16158-27.74002, 53.16158, -27.74002  ,  4.4094  ,  0.0504  ,  24.99  
JADES-GS+53.13125-27.81542, 53.13125, -27.81542  ,  4.4494  ,  0.0497  ,  25.41  
JADES-GS+53.14563-27.82339, 53.14563, -27.82339  ,  4.4598  ,  0.0332  ,  25.30  
JADES-GS+53.13479-27.80496, 53.13479, -27.80496  ,  4.4890  ,  0.0667  ,  25.53  
JADES-GS+53.15888-27.73408, 53.15888, -27.73408  ,  4.4893  ,  0.0545  ,  25.75  
JADES-GS+53.15199-27.80805, 53.15199, -27.80805  ,  4.4938  ,  0.0470  ,  25.50  
JADES-GS+53.19582-27.74341, 53.19582, -27.74341  ,  4.4993  ,  0.0550  ,  25.50  
JADES-GS+53.10993-27.80412, 53.10993, -27.80412  ,  4.4996  ,  0.0406  ,  25.09  
JADES-GS+53.17124-27.82838, 53.17124, -27.82838  ,  4.5032  ,  0.0482  ,  25.35  
JADES-GS+53.16574-27.77176, 53.16574, -27.77176  ,  4.5036  ,  0.0592  ,  25.40  
JADES-GS+53.14807-27.79507, 53.14807, -27.79507  ,  4.5096  ,  0.0483  ,  25.25  
JADES-GS+53.12561-27.78673, 53.12561, -27.78673  ,  4.5194  ,  0.0514  ,  25.47  
JADES-GS+53.19865-27.77928, 53.19865, -27.77928  ,  4.5194  ,  0.0537  ,  24.94  
JADES-GS+53.16718-27.76251, 53.16718, -27.76251  ,  4.5196  ,  0.0435  ,  25.39  
JADES-GS+53.16264-27.80368, 53.16264, -27.80368  ,  4.5280  ,  0.0633  ,  25.57  
JADES-GS+53.14161-27.80065, 53.14161, -27.80065  ,  4.5388  ,  0.0729  ,  24.94  
JADES-GS+53.11398-27.80615, 53.11398, -27.80615  ,  4.5393  ,  0.0543  ,  25.51  
JADES-GS+53.16776-27.84090, 53.16776, -27.84090  ,  4.5496  ,  0.0446  ,  24.82  
JADES-GS+53.17229-27.81205, 53.17229, -27.81205  ,  4.5992  ,  0.0603  ,  24.97  
JADES-GS+53.11392-27.80620, 53.11392, -27.80620  ,  4.6092  ,  0.0605  ,  25.25  
JADES-GS+53.15144-27.79984, 53.15144, -27.79984  ,  4.6092  ,  0.0589  ,  25.09  
JADES-GS+53.17556-27.81385, 53.17556, -27.81385  ,  4.6094  ,  0.0505  ,  25.28  
JADES-GS+53.14996-27.80181, 53.14996, -27.80181  ,  4.6094  ,  0.0535  ,  25.23  
JADES-GS+53.16575-27.81653, 53.16575, -27.81653  ,  4.6194  ,  0.0673  ,  25.34  
JADES-GS+53.21008-27.78447, 53.21008, -27.78447  ,  4.6391  ,  0.0644  ,  25.24  
JADES-GS+53.13285-27.80186, 53.13285, -27.80186  ,  4.6465  ,  0.0505  ,  25.88  
JADES-GS+53.13858-27.77043, 53.13858, -27.77043  ,  4.6593  ,  0.0575  ,  25.53  
JADES-GS+53.16715-27.81679, 53.16715, -27.81679  ,  4.6794  ,  0.0550  ,  25.28  
JADES-GS+53.14215-27.82567, 53.14215, -27.82567  ,  4.6794  ,  0.0536  ,  25.19  
JADES-GS+53.16948-27.76566, 53.16948, -27.76566  ,  4.6886  ,  0.0584  ,  25.52  
JADES-GS+53.12397-27.78598, 53.12397, -27.78598  ,  4.6892  ,  0.0607  ,  25.48  
JADES-GS+53.20708-27.76875, 53.20708, -27.76875  ,  4.6894  ,  0.0535  ,  25.41  
JADES-GS+53.16802-27.84112, 53.16802, -27.84112  ,  4.6895  ,  0.0465  ,  25.48  
JADES-GS+53.15813-27.79882, 53.15813, -27.79882  ,  4.6992  ,  0.0613  ,  25.42  
