id,ra,dec,gratings
aegis-2018005300,215.092612,52.971992,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005303,215.095354,52.974219,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005355,215.117561,52.994046,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005401,215.12278,53.000992,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005443,215.114593,52.99968,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005482,215.118065,53.005354,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005516,215.121211,53.009457,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005533,215.119259,53.009191,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005592,215.050758,52.965269,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005605,215.112053,53.009783,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005610,215.050764,52.967049,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005777,215.044227,52.978723,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005811,215.050565,52.986211,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005873,215.061111,52.998996,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005881,215.028917,52.976935,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005922,215.065045,53.005949,f170lp-g235h f290lp-g395h clear-prism
aegis-2018005980,215.053851,53.004372,f170lp-g235h f290lp-g395h clear-prism
aegis-2018006055,215.041658,53.00424,f170lp-g235h f290lp-g395h clear-prism
aegis-2018006106,215.044065,53.012021,f170lp-g235h f290lp-g395h clear-prism
aegis-2018006588,215.125397,52.986862,f170lp-g235h f290lp-g395h clear-prism
aegis-2018006747,215.094965,52.977711,f170lp-g235h f290lp-g395h clear-prism
aegis-2018006862,215.108512,52.994404,f170lp-g235h f290lp-g395h clear-prism
aegis-2018006899,215.109911,52.998224,f170lp-g235h f290lp-g395h clear-prism
aegis-2018006971,215.096112,52.995693,f170lp-g235h f290lp-g395h clear-prism
aegis-2018007017,215.111584,53.011964,f170lp-g235h f290lp-g395h clear-prism
aegis-2018007552,215.059509,53.018704,f170lp-g235h f290lp-g395h clear-prism
aegis-2018007593,215.044574,53.012673,f170lp-g235h f290lp-g395h clear-prism
aegis-2018007695,215.11675,53.00489,f170lp-g235h f290lp-g395h clear-prism
aegis-2018007732,215.100312,52.977304,f170lp-g235h f290lp-g395h clear-prism
aegis-2018007939,215.058213,52.980332,f170lp-g235h f290lp-g395h clear-prism
aegis-2018008077,215.044922,52.986207,f170lp-g235h f290lp-g395h clear-prism
aegis-2018008173,215.067688,53.015458,f170lp-g235h f290lp-g395h clear-prism
aegis-2018008231,215.095276,52.993726,f170lp-g235h f290lp-g395h clear-prism
aegis-2018008304,215.093827,52.966413,f170lp-g235h f290lp-g395h clear-prism
aegis-2018008365,215.118119,52.973107,f170lp-g235h f290lp-g395h clear-prism
aegis-2018008409,215.084809,52.964898,f170lp-g235h f290lp-g395h clear-prism
aegis-2018008480,215.050629,52.979718,f170lp-g235h f290lp-g395h clear-prism
aegis-2018008572,215.119843,52.962125,f170lp-g235h f290lp-g395h clear-prism
aegis-2018009047,215.089346,52.977837,f170lp-g235h f290lp-g395h clear-prism
aegis-2018009063,215.09468,52.998226,f170lp-g235h f290lp-g395h clear-prism
aegis-2018009065,215.100281,53.004532,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001016,215.011129,52.901183,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001078,215.012869,52.901438,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001086,215.005992,52.899311,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001100,215.012165,52.904488,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001121,215.011775,52.905211,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001129,215.016117,52.907893,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001139,215.018269,52.909743,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001238,215.011053,52.908065,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001297,215.017488,52.914016,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001342,215.016857,52.914699,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001360,215.009956,52.910653,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001493,215.010717,52.914145,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001519,214.998685,52.906242,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001589,214.994531,52.905724,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001610,215.028894,52.930504,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001633,215.009814,52.917595,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001658,215.026977,52.930242,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001760,214.986161,52.904215,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001767,215.031122,52.935192,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001783,214.982725,52.90227,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001790,214.999412,52.9139,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001820,215.027381,52.934852,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001835,215.020355,52.929774,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001837,214.98313,52.903556,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001842,215.033697,52.940066,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001859,215.031917,52.93749,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001889,215.022449,52.933124,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001903,214.988847,52.909986,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001924,215.029754,52.939343,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001944,214.983195,52.906972,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001958,214.983558,52.906082,f170lp-g235h f290lp-g395h clear-prism
aegis-2019001988,215.034666,52.944252,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002003,214.978996,52.906309,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002005,214.996085,52.91844,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002017,214.9864,52.911858,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002027,214.991661,52.915846,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002046,214.989346,52.914686,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002114,215.026412,52.942086,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002164,214.988855,52.917203,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002195,214.989623,52.918368,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002320,215.027872,52.949649,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002359,214.988619,52.922924,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002512,215.017106,52.946278,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002537,215.005843,52.939373,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002539,215.00012,52.935851,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002555,214.995346,52.933479,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002564,215.010367,52.944397,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002633,215.016383,52.950856,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002715,215.007891,52.947041,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002795,214.99675,52.941799,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002810,214.947891,52.907468,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002835,214.99149,52.938911,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002874,214.995983,52.943781,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002893,214.994932,52.943375,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002908,214.990062,52.940846,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002921,215.002768,52.949712,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002934,214.947817,52.91123,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002962,214.994417,52.944777,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002986,214.989695,52.940132,f170lp-g235h f290lp-g395h clear-prism
aegis-2019002997,214.949554,52.913905,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003013,214.996061,52.948523,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003026,214.997272,52.947611,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003077,215.002302,52.954872,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003106,214.939708,52.911056,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003128,214.944745,52.914199,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003153,214.940915,52.913492,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003269,214.944987,52.918951,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003272,214.950949,52.923947,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003338,214.947941,52.923686,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003432,214.950024,52.927026,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003485,214.941367,52.922772,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003492,214.943171,52.923881,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003550,214.932565,52.918356,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003553,214.92599,52.914969,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003586,214.945381,52.929565,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003589,214.935093,52.922437,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003604,214.933362,52.921482,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003612,214.920503,52.912686,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003638,214.939517,52.926608,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003639,214.957787,52.939857,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003659,214.920055,52.913586,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003661,214.925721,52.918606,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003679,214.928563,52.920646,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003686,214.923495,52.917735,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003713,214.930189,52.922753,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003778,214.935331,52.928059,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003782,214.920958,52.915238,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003905,214.958668,52.950322,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003957,214.962176,52.954164,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003961,214.950475,52.945978,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003982,214.950409,52.946657,f170lp-g235h f290lp-g395h clear-prism
aegis-2019003998,214.952356,52.949005,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004071,214.94675,52.94786,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004083,214.94207,52.945049,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004116,214.953125,52.953774,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004122,214.947692,52.950631,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004151,214.942114,52.946416,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004163,214.950325,52.954904,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004168,214.948366,52.953853,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004170,214.936949,52.945467,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004184,214.942039,52.95023,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004193,214.933371,52.944375,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004214,214.954781,52.960888,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004221,214.934716,52.947094,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004638,215.000968,52.897765,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004808,214.991372,52.908349,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004830,214.979119,52.901717,f170lp-g235h f290lp-g395h
aegis-2019004885,215.019419,52.935697,f170lp-g235h f290lp-g395h clear-prism
aegis-2019004948,214.986818,52.918315,f170lp-g235h f290lp-g395h clear-prism
aegis-2019005035,215.001302,52.936559,f170lp-g235h f290lp-g395h clear-prism
aegis-2019005072,215.012795,52.948573,f170lp-g235h f290lp-g395h clear-prism
aegis-2019005172,214.94276,52.907756,f170lp-g235h f290lp-g395h clear-prism
aegis-2019005192,214.993726,52.946072,f170lp-g235h f290lp-g395h clear-prism
aegis-2019005235,215.00016,52.95442,f170lp-g235h f290lp-g395h clear-prism
aegis-2019005384,214.938576,52.923926,f170lp-g235h f290lp-g395h clear-prism
aegis-2019005437,214.926577,52.921602,f170lp-g235h f290lp-g395h clear-prism
aegis-2019005451,214.928671,52.924364,f170lp-g235h f290lp-g395h clear-prism
aegis-2019005480,214.947768,52.942769,f170lp-g235h f290lp-g395h clear-prism
aegis-2019005551,214.950924,52.957043,f170lp-g235h f290lp-g395h clear-prism
aegis-2019005568,214.95048,52.960634,f170lp-g235h f290lp-g395h clear-prism
aegis-2019005961,215.011002,52.913327,f170lp-g235h f290lp-g395h clear-prism
aegis-2019005987,215.026969,52.927824,f170lp-g235h f290lp-g395h clear-prism
aegis-2019006104,214.990126,52.911842,f170lp-g235h f290lp-g395h clear-prism
aegis-2019006117,214.989663,52.913547,f170lp-g235h f290lp-g395h clear-prism
aegis-2019006263,215.002019,52.939501,f170lp-g235h f290lp-g395h clear-prism
aegis-2019006289,215.017308,52.952889,f170lp-g235h f290lp-g395h clear-prism
aegis-2019006295,215.012004,52.950014,f170lp-g235h f290lp-g395h clear-prism
aegis-2019006308,214.998932,52.942055,f170lp-g235h f290lp-g395h clear-prism
aegis-2019006311,214.990356,52.936977,f170lp-g235h f290lp-g395h clear-prism
aegis-2019006420,214.937485,52.918335,f170lp-g235h f290lp-g395h clear-prism
aegis-2019006473,214.94367,52.93041,f170lp-g235h f290lp-g395h clear-prism
aegis-2019006600,214.953163,52.958512,f170lp-g235h f290lp-g395h clear-prism
aegis-2019006881,215.001343,52.918397,f170lp-g235h f290lp-g395h clear-prism
aegis-2019007187,214.996659,52.897927,f170lp-g235h f290lp-g395h clear-prism
aegis-2019007246,214.951081,52.920167,f170lp-g235h f290lp-g395h clear-prism
aegis-2019007453,214.945847,52.958932,f170lp-g235h f290lp-g395h clear-prism
aegis-2019007481,214.955246,52.947003,f170lp-g235h f290lp-g395h clear-prism
aegis-2019007500,214.993943,52.946908,f170lp-g235h f290lp-g395h clear-prism
aegis-2019007515,214.943482,52.954164,f170lp-g235h f290lp-g395h clear-prism
aegis-2019007879,215.01059,52.907361,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000264,214.90618,52.802125,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000290,214.905903,52.803038,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000301,214.914596,52.809641,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000340,214.913436,52.810406,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000376,214.90845,52.807933,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000398,214.918554,52.815289,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000466,214.923919,52.82193,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000574,214.895904,52.806551,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000586,214.897785,52.807678,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000671,214.90642,52.816875,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000684,214.904164,52.815939,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000703,214.929914,52.835484,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000727,214.908626,52.821073,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000736,214.909916,52.821626,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000745,214.900411,52.815126,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000854,214.925812,52.838089,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000866,214.881215,52.806653,f170lp-g235h f290lp-g395h
aegis-2020000894,214.88795,52.811031,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000901,214.88402,52.809532,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000955,214.894064,52.818462,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000963,214.898169,52.821841,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000967,214.936473,52.849103,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000992,214.936627,52.849669,f170lp-g235h f290lp-g395h clear-prism
aegis-2020000996,214.936712,52.847261,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001030,214.885705,52.814917,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001055,214.939015,52.853252,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001076,214.925504,52.844312,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001078,214.922415,52.842344,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001081,214.940052,52.853749,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001083,214.885208,52.81574,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001085,214.929004,52.84705,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001110,214.892155,52.820791,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001111,214.900179,52.825125,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001229,214.919543,52.841966,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001235,214.91533,52.841553,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001349,214.893112,52.827946,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001408,214.907297,52.840871,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001494,214.903822,52.840059,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001495,214.901154,52.838109,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001666,214.911407,52.848735,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001726,214.907918,52.848763,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001756,214.89958,52.841556,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001970,214.897852,52.847373,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001975,214.897905,52.848406,f170lp-g235h f290lp-g395h clear-prism
aegis-2020001992,214.90902,52.856545,f170lp-g235h f290lp-g395h clear-prism
aegis-2020002024,214.847285,52.812766,f170lp-g235h f290lp-g395h clear-prism
aegis-2020002063,214.89831,52.849015,f170lp-g235h f290lp-g395h clear-prism
aegis-2020002081,214.893982,52.84743,f170lp-g235h f290lp-g395h clear-prism
aegis-2020002129,214.851064,52.819544,f170lp-g235h f290lp-g395h clear-prism
aegis-2020002200,214.848747,52.819148,f170lp-g235h f290lp-g395h clear-prism
aegis-2020002269,214.852781,52.824244,f170lp-g235h f290lp-g395h clear-prism
aegis-2020002337,214.901897,52.859868,f170lp-g235h f290lp-g395h clear-prism
aegis-2020002375,214.846032,52.82203,f170lp-g235h f290lp-g395h clear-prism
aegis-2020002397,214.855707,52.828201,f170lp-g235h f290lp-g395h clear-prism
aegis-2020002486,214.835534,52.817664,f170lp-g235h f290lp-g395h clear-prism
aegis-2020002545,214.840476,52.822411,f170lp-g235h f290lp-g395h clear-prism
aegis-2020002567,214.851059,52.830762,f170lp-g235h f290lp-g395h clear-prism
