id,ra,dec,z_excels_v1,zflag_excels_v1,zspec
34495,34.289463368,-5.2698104129,3.797,4,3.797
35221,34.301028703,-5.2686608159,1.742,4,1.742
37445,34.27829472,-5.2643462617,2.447,4,2.447
39063,34.290443178,-5.2620814345,3.703,4,3.703
39138,34.276844182,-5.2596792161,1.737,4,1.737
39245,34.297769769,-5.262313369,3.797,9,3.797
39283,34.280108963,-5.2621352272,3.863,9,3.863
40081,34.365920689,-5.2607928714,3.955,4,3.955
40217,34.280515743,-5.2605277728,3.179,3,3.179
40471,34.269202773,-5.2602406091,3.802,2,3.802
41292,34.299872893,-5.2588199736,3.699,4,3.699
41351,34.302398317,-5.258063201,0.922,4,0.922
41534,34.362537343,-5.2583017933,2.295,4,2.295
42268,34.297510587,-5.2571689519,4.123,4,4.123
42387,34.247373908,-5.2509579875,1.522,4,1.522
43403,34.359771064,-5.2547947764,2.871,4,2.871
43944,34.359040571,-5.2526164652,2.298,4,2.298
43985,34.265165755,-5.2540817527,5.318,4,5.318
44421,34.302336224,-5.2532788402,1.382,4,1.382
45052,34.367129246,-5.2520186064,4.234,4,4.234
45177,34.363195468,-5.2522805688,2.901,4,2.901
45393,34.353809277,-5.2516588668,4.236,4,4.236
45793,34.284335807,-5.251024716,1.002,3,1.002
45980,34.263406544,-5.2510169195,3.448,4,3.448
45981,34.364641004,-5.2502406941,3.083,4,3.083
46105,34.272717134,-5.2495410992,1.281,4,1.281
46162,34.288628348,-5.2502736265,3.23,4,3.23
46195,34.260441722,-5.2506044113,3.231,4,3.231
46681,34.354122401,-5.2499643581,3.956,9,3.956
46711,34.260708391,-5.249801566,3.191,4,3.191
47143,34.262248112,-5.2489333861,3.233,4,3.233
47169,34.267906432,-5.2488837444,3.232,4,3.232
47557,34.262106929,-5.2481140818,3.234,4,3.234
47699,34.294785122,-5.2471420706,0.697,4,0.697
47714,34.296688884,-5.2479170288,3.719,4,3.719
47719,34.363947025,-5.2474125382,2.606,4,2.606
47747,34.274290138,-5.2467900634,1.74,4,1.74
47875,34.246395568,-5.2475852914,3.797,4,3.797
48047,34.377579424,-5.2474251018,3.238,4,3.238
48473,34.369170022,-5.2469535936,5.34,4,5.34
48659,34.251473906,-5.246528717,6.796,4,6.796
49428,34.340559426,-5.244882011,2.479,4,2.479
49865,34.342725377,-5.2441584573,3.978,4,3.978
49997,34.330915671,-5.2445989689,4.238,9,4.238
50051,34.270873981,-5.2444178775,1.428,4,1.428
50559,34.341836714,-5.2435003857,3.812,4,3.812
50789,34.340363357,-5.2412749558,3.99,4,3.99
51029,34.371567349,-5.2423917626,3.082,4,3.082
51109,34.329064958,-5.2423531569,3.207,4,3.207
51321,34.274354226,-5.2411269064,3.379,4,3.379
51506,34.370426094,-5.241120369,1.826,4,1.826
51825,34.360274604,-5.2406282548,3.809,4,3.809
52422,34.250294188,-5.2405601431,4.025,4,4.025
52467,34.344085398,-5.2394735924,3.238,4,3.238
52706,34.332923616,-5.2402385492,3.239,9,3.239
52712,34.376154884,-5.2400518972,3.238,4,3.238
52809,34.362912897,-5.2398974909,3.201,4,3.201
52850,34.37105538,-5.2395034275,1.678,4,1.678
53890,34.37114126,-5.2379671372,6.014,4,6.014
54030,34.36086825,-5.2370141422,2.16,4,2.16
54282,34.256660458,-5.237330077,3.82,4,3.82
54689,34.342298207,-5.2366646584,3.541,4,3.541
54781,34.305924993,-5.2366634497,6.808,4,6.808
54835,34.343056838,-5.2358749398,2.479,4,2.479
55233,34.321472791,-5.2355158366,6.164,4,6.164
55410,34.255875436,-5.2338250614,3.195,4,3.195
55414,34.301910473,-5.230147207,1.471,4,1.471
56133,34.302281463,-5.2339388662,3.722,4,3.722
56354,34.298659139,-5.2337706656,1.719,4,1.719
56875,34.338839332,-5.2329700072,4.0,4,4.0
57000,34.258890262,-5.2322931882,3.193,4,3.193
57094,34.346303263,-5.2328056285,4.558,9,4.558
57498,34.341680168,-5.2321883535,3.696,4,3.696
57558,34.337151556,-5.2315020598,1.614,4,1.614
57605,34.338986861,-5.2319824263,4.001,4,4.001
57646,34.349269094,-5.231925128,3.205,4,3.205
58103,34.348213757,-5.2307797359,3.985,4,3.985
58228,34.359282769,-5.2305396531,3.922,9,3.922
58772,34.304576462,-5.2301336219,6.109,4,6.109
58885,34.385820622,-5.2294150035,3.207,4,3.207
59009,34.314534096,-5.2295707633,4.133,4,4.133
59087,34.304354194,-5.2258310879,1.415,4,1.415
59288,34.296272199,-5.2291091504,4.068,9,4.068
59407,34.338872409,-5.2288363936,3.982,4,3.982
59408,34.304177924,-5.2290152063,4.136,4,4.136
59677,34.331672536,-5.2284549706,4.291,4,4.291
59720,34.37965676,-5.2282468979,4.367,4,4.367
59861,34.341907118,-5.2279155119,3.986,4,3.986
59978,34.303308246,-5.2277768407,2.917,4,2.917
60032,34.33606056,-5.2279468598,0.552,9,0.552
60126,34.314037576,-5.2277954314,6.169,4,6.169
60232,34.330855324,-5.2264190472,1.092,4,1.092
60307,34.293744003,-5.2269639987,3.539,4,3.539
60491,34.381208119,-5.2267744476,1.372,4,1.372
60573,34.330654915,-5.2268405097,3.197,4,3.197
60713,34.313498225,-5.2267421319,6.171,4,6.171
61762,34.272602873,-5.2246911837,3.228,4,3.228
61878,34.275497349,-5.2243967179,3.227,4,3.227
61880,34.378858587,-5.224791372,5.963,4,5.963
61973,34.295635252,-5.2242721767,3.692,4,3.692
62611,34.297331235,-5.2235755785,3.998,9,3.998
62783,34.301866936,-5.2231793751,3.199,4,3.199
63089,34.30427237,-5.221866135,2.085,4,2.085
63107,34.320341016,-5.2227116929,8.274,4,8.274
63394,34.307531318,-5.2217675323,3.198,4,3.198
63628,34.302221757,-5.2192419983,2.228,4,2.228
63629,34.277710787,-5.2213124414,3.227,4,3.227
63722,34.377952872,-5.2211516137,1.191,3,1.191
63832,34.326634378,-5.2196523595,2.316,4,2.316
63962,34.280895071,-5.2208197903,4.359,4,4.359
64078,34.299440135,-5.2208244426,3.196,4,3.196
64119,34.26462752,-5.2206216376,0.628,4,0.628
64130,34.260181221,-5.2206181855,2.13,4,2.13
64901,34.382189538,-5.2192066713,3.568,4,3.568
65234,34.305841635,-5.2182691523,2.227,4,2.227
65915,34.280542813,-5.2171508618,4.362,4,4.362
66197,34.296892459,-5.2171926743,3.228,4,3.228
66233,34.309274825,-5.2169698719,2.159,4,2.159
66599,34.381267846,-5.2147375612,1.826,4,1.826
66673,34.268327306,-5.2165849062,1.848,4,1.848
66899,34.378379711,-5.216325452,5.964,4,5.964
66919,34.262330411,-5.2159316239,3.447,4,3.447
67549,34.348160919,-5.2151612125,5.217,4,5.217
67833,34.279557564,-5.2143858714,4.352,4,4.352
67887,34.368747134,-5.2142847362,3.767,4,3.767
68048,34.347857368,-5.2137889898,1.917,4,1.917
68298,34.3878736,-5.2138368309,3.715,4,3.715
68333,34.27532247,-5.2136837681,3.199,9,3.199
68857,34.344668554,-5.2123349718,3.577,9,3.577
69069,34.351879435,-5.2118652476,2.153,4,2.153
69298,34.348999477,-5.2112572863,2.189,1,2.189
69759,34.348535714,-5.2069338167,1.533,4,1.533
69980,34.340756255,-5.2099671385,3.98,4,3.98
69991,34.3362176,-5.2110397883,4.937,4,4.937
70380,34.366990211,-5.2101366371,1.518,4,1.518
70387,34.263827649,-5.2103627128,5.679,9,5.679
70639,34.372207777,-5.2100315728,7.565,4,7.565
70724,34.34547688,-5.2094377025,4.584,4,4.584
70864,34.349602882,-5.2095248274,5.255,4,5.255
70934,34.372168322,-5.2088507407,3.009,4,3.009
71293,34.272757411,-5.2084812863,2.919,9,2.919
71615,34.28269096,-5.2073974699,2.191,4,2.191
71636,34.381864614,-5.2067325194,1.505,2,1.505
71657,34.278726582,-5.2083495044,6.817,4,6.817
72186,34.283182604,-5.2060152934,2.318,4,2.318
72227,34.344986118,-5.2068707654,4.211,4,4.211
72571,34.334341167,-5.2065166623,3.985,4,3.985
72598,34.347906899,-5.2067752274,3.241,3,3.241
72685,34.380094268,-5.2062981867,2.679,4,2.679
72971,34.281064762,-5.20593302,1.45,4,1.45
73324,34.378774927,-5.2054106743,3.079,4,3.079
73371,34.358009925,-5.2052161977,3.228,4,3.228
73535,34.352308097,-5.2048351015,2.21,4,2.21
73724,34.370991915,-5.2047356548,6.135,4,6.135
73911,34.338415706,-5.2040351313,3.203,4,3.203
74191,34.370422092,-5.2035537144,0.651,3,0.651
74892,34.37575246,-5.2024065799,3.052,4,3.052
75319,34.342738094,-5.2023693293,3.195,4,3.195
75487,34.339458789,-5.2021034168,3.241,4,3.241
75549,34.355562238,-5.2020040511,3.537,4,3.537
77863,34.340749978,-5.1982723544,3.98,4,3.98
78078,34.344825613,-5.1976987025,3.239,4,3.239
79094,34.346572635,-5.1954707991,0.915,4,0.915
79180,34.336229386,-5.1964949315,3.203,4,3.203
79373,34.353161433,-5.1956862008,3.995,4,3.995
79533,34.337843231,-5.1957310172,3.228,4,3.228
80745,34.353924873,-5.193820781,0.915,4,0.915
81762,34.354618856,-5.1922202266,1.518,4,1.518
83628,34.340089321,-5.1892311163,3.464,4,3.464
85501,34.267803699,-5.186014866,1.742,4,1.742
87159,34.276542338,-5.1833549776,4.059,4,4.059
87500,34.269324019,-5.1829751039,6.807,4,6.807
89881,34.231013589,-5.1760937752,1.092,4,1.092
89922,34.255945636,-5.1778505735,4.143,4,4.143
90402,34.258661907,-5.1763484367,0.644,4,0.644
90477,34.267981587,-5.1773971956,2.59,4,2.59
90508,34.273770778,-5.1782284667,3.353,4,3.353
90549,34.259960186,-5.1760561829,1.092,4,1.092
90591,34.263500772,-5.1759137424,1.093,4,1.093
90910,34.254366334,-5.1768876766,0.643,4,0.643
91667,34.390102772,-5.1760051599,1.825,4,1.825
91726,34.258853229,-5.1727609041,1.095,4,1.095
91807,34.23388933,-5.1758585727,3.189,4,3.189
92580,34.385917167,-5.1748397877,3.104,4,3.104
92608,34.270465646,-5.1740928275,1.095,4,1.095
92874,34.238554697,-5.1742304908,3.175,4,3.175
93044,34.245370875,-5.1737978225,3.858,4,3.858
93146,34.390731024,-5.1735459029,4.134,4,4.134
93227,34.259735767,-5.1717560835,1.094,4,1.094
93343,34.392828658,-5.1717715215,1.467,4,1.467
93404,34.244438722,-5.1736002773,3.981,4,3.981
93632,34.273584449,-5.1729074644,1.434,4,1.434
93701,34.394998741,-5.1725786191,1.337,4,1.337
93897,34.263331416,-5.1725353986,4.08,4,4.08
94335,34.272831547,-5.171723798,1.812,4,1.812
94384,34.259021792,-5.1712712078,2.289,4,2.289
94520,34.371461878,-5.1715658465,4.887,4,4.887
94639,34.278014432,-5.171375591,5.666,4,5.666
94982,34.389596656,-5.1680887844,1.827,4,1.827
95188,34.391615265,-5.1704620522,1.827,4,1.827
95645,34.400387078,-5.1703149156,5.026,4,5.026
95839,34.392127074,-5.1697298494,4.958,4,4.958
96040,34.380303013,-5.1695743467,4.784,4,4.784
96066,34.247589989,-5.1691957246,4.708,4,4.708
96409,34.385675257,-5.1676617335,2.293,4,2.293
96505,34.25896914,-5.1686652315,1.693,4,1.693
96524,34.240890853,-5.1689371277,3.903,9,3.903
97353,34.36170344,-5.1673544039,3.107,3,3.107
97469,34.395631163,-5.1676164702,1.535,4,1.535
97592,34.355363635,-5.1671631892,7.755,4,7.755
97765,34.396332607,-5.1663053842,2.294,4,2.294
98236,34.39331414,-5.1656752476,3.227,4,3.227
98258,34.271002838,-5.1658792252,0.914,4,0.914
98447,34.374527612,-5.1634769907,2.805,4,2.805
98539,34.224547566,-5.1653555722,4.353,4,4.353
98834,34.226941682,-5.1652746318,3.797,4,3.797
98963,34.26112896,-5.1651754145,3.386,4,3.386
99492,34.392979748,-5.1642465223,3.231,3,3.231
99502,34.239511775,-5.1641804477,0.647,4,0.647
99965,34.365370661,-5.163390119,2.988,4,2.988
100458,34.357638778,-5.1626817092,3.974,4,3.974
101499,34.352043301,-5.1601412386,1.089,4,1.089
101570,34.379345825,-5.161422029,3.687,9,3.687
101946,34.22820417,-5.1587788423,0.962,4,0.962
102088,34.356641399,-5.1601412693,2.729,4,2.729
102291,34.241941086,-5.1598320968,2.537,4,2.537
102847,34.383881482,-5.158747251,0.92,4,0.92
102901,34.379313315,-5.1569503032,1.819,4,1.819
102914,34.229202593,-5.1584471219,1.656,4,1.656
103131,34.2456005,-5.1591608243,3.185,4,3.185
103217,34.38792741,-5.1586445196,3.246,4,3.246
103348,34.367067484,-5.1587610259,3.811,4,3.811
103425,34.386378074,-5.1585631393,3.063,4,3.063
103571,34.23050588,-5.1584192796,3.536,9,3.536
103743,34.358192087,-5.1577382825,1.089,4,1.089
104707,34.227789425,-5.156404937,2.533,4,2.533
104937,34.357974214,-5.1563504153,1.652,4,1.652
104955,34.385098823,-5.1554780628,0.668,2,0.668
105097,34.402808699,-5.1565328989,0.156,1,0.156
105273,34.231931729,-5.1559062922,3.185,4,3.185
105507,34.400028862,-5.1550604754,3.231,3,3.231
105697,34.363377391,-5.1553299732,2.107,4,2.107
105954,34.341256827,-5.1535963874,3.104,4,3.104
105961,34.368998573,-5.1550156725,3.812,4,3.812
106215,34.237911608,-5.1544146583,3.698,4,3.698
106260,34.360142675,-5.1530848122,3.98,4,3.98
108679,34.361100037,-5.1507705284,1.411,4,1.411
109269,34.350624126,-5.1498782101,4.624,4,4.624
109360,34.366020815,-5.1498985185,4.621,4,4.621
109760,34.365072232,-5.1488459484,4.622,4,4.622
110118,34.286376915,-5.1464132635,2.667,4,2.667
110239,34.276511664,-5.1486178666,3.893,4,3.893
110671,34.369849843,-5.1478977641,1.987,4,1.987
111711,34.262783266,-5.1462491141,3.024,4,3.024
111714,34.271359574,-5.1457278547,2.991,4,2.991
112152,34.348250263,-5.1460857363,4.622,4,4.622
112260,34.265136734,-5.1456935901,2.162,4,2.162
112309,34.247161923,-5.1452497277,1.662,4,1.662
112501,34.343950351,-5.1455944206,3.975,4,3.975
112783,34.351650876,-5.1443452598,0.892,4,0.892
112815,34.282818446,-5.1436023132,1.657,4,1.657
112990,34.274454308,-5.1437795914,3.892,4,3.892
113092,34.246532886,-5.1447765881,5.362,4,5.362
113444,34.401854467,-5.1439736816,3.205,4,3.205
113667,34.242589604,-5.1430765493,3.971,4,3.971
114127,34.288519504,-5.1419362143,2.534,4,2.534
114156,34.247477116,-5.1429652323,3.627,9,3.627
114383,34.275841685,-5.1426162518,4.357,9,4.357
114511,34.288722073,-5.1418298831,2.529,4,2.529
114529,34.245539823,-5.1422338491,2.673,4,2.673
114555,34.265371267,-5.1423824323,5.591,4,5.591
114633,34.395478687,-5.1414021269,2.613,4,2.613
114664,34.241802221,-5.1422007992,3.975,9,3.975
114836,34.281323868,-5.1416158088,5.411,4,5.411
114929,34.284826712,-5.1407988741,2.177,4,2.177
114961,34.238414753,-5.1412018653,1.664,4,1.664
115322,34.401962959,-5.1408593871,3.204,4,3.204
115431,34.239337512,-5.1407604758,1.232,4,1.232
115541,34.271630714,-5.1405164892,6.194,4,6.194
116322,34.275021417,-5.1389333236,3.182,4,3.182
116354,34.250409353,-5.1389546196,1.258,4,1.258
116398,34.247455491,-5.1382215334,2.991,4,2.991
116579,34.268391978,-5.1388141593,2.14,4,2.14
116704,34.229573354,-5.1383796325,2.86,4,2.86
116830,34.394139344,-5.1376879485,1.765,4,1.765
116840,34.241343666,-5.1385191685,4.606,9,4.606
116974,34.396160534,-5.1375226047,0.909,4,0.909
117004,34.288270994,-5.1375350126,4.081,4,4.081
117175,34.232583379,-5.1379718888,6.283,4,6.283
117493,34.289991479,-5.1369382215,0.93,4,0.93
117560,34.399659834,-5.136356876,4.621,4,4.621
117563,34.286528478,-5.1371537778,3.89,4,3.89
117855,34.395649428,-5.1367164026,4.623,4,4.623
117997,34.386022129,-5.1359595533,3.336,4,3.336
118036,34.387209583,-5.1365206767,4.126,4,4.126
118087,34.381284174,-5.1359088221,1.536,4,1.536
118171,34.255704799,-5.1362978759,4.312,9,4.312
118193,34.400758226,-5.1357890909,2.205,4,2.205
118305,34.249359382,-5.1361998466,3.424,4,3.424
118313,34.395462988,-5.1359058659,1.976,4,1.976
118578,34.40327196,-5.1355598977,1.868,4,1.868
119004,34.382592706,-5.1343096294,1.526,4,1.526
119137,34.267818127,-5.1345743717,4.108,4,4.108
119183,34.40648635,-5.1347942103,3.095,9,3.095
119429,34.285230603,-5.1343215259,2.911,4,2.911
119437,34.2679906,-5.1342209487,4.107,4,4.107
119504,34.402488894,-5.1344691468,7.917,4,7.917
119512,34.266036777,-5.1341980186,4.057,1,4.057
119533,34.279075036,-5.1339804092,3.667,4,3.667
119809,34.398883483,-5.1339719293,7.891,4,7.891
120457,34.399945232,-5.1324871496,1.827,4,1.827
120558,34.256090279,-5.131942173,0.816,4,0.816
120567,34.269178716,-5.132377168,6.197,4,6.197
120614,34.357297215,-5.1324775572,2.532,4,2.532
120665,34.391240513,-5.1324799054,3.82,9,3.82
120715,34.363346673,-5.131826309,3.077,4,3.077
121003,34.397598407,-5.1310545006,2.125,4,2.125
121178,34.388612775,-5.1308110432,1.605,4,1.605
121510,34.233003143,-5.1308010809,1.659,4,1.659
121538,34.352669957,-5.1303271161,2.25,4,2.25
121620,34.243094816,-5.1312191355,0.622,4,0.622
121806,34.403895681,-5.1304353732,5.225,4,5.225
122162,34.230840867,-5.1301728403,2.959,4,2.959
122359,34.254513566,-5.1295588877,2.858,4,2.858
122434,34.386146844,-5.1291538212,6.378,4,6.378
122839,34.233101836,-5.1272341274,1.412,4,1.412
122924,34.269304552,-5.1288826766,3.924,4,3.924
123597,34.366028259,-5.1280018348,3.798,4,3.798
123837,34.381747705,-5.1274061371,2.617,4,2.617
123852,34.382017731,-5.1264850002,2.519,4,2.519
124117,34.393025291,-5.1258468619,1.41,4,1.41
124240,34.408094636,-5.1268288977,3.549,4,3.549
124285,34.387716425,-5.1268050536,2.622,4,2.622
124483,34.38603208,-5.126632359,2.924,4,2.924
124598,34.383263931,-5.126259116,1.823,4,1.823
124756,34.406129224,-5.1260076415,2.617,4,2.617
125231,34.39983242,-5.1253447457,1.532,4,1.532
126142,34.253668225,-5.1237617418,3.478,4,3.478
127460,34.397282953,-5.1205405534,2.531,4,2.531
127608,34.237589645,-5.1213152566,4.806,4,4.806
128165,34.239536961,-5.120524525,2.989,2,2.989
129267,34.366788967,-5.1188365225,3.499,4,3.499
129326,34.36964986,-5.1186893087,3.323,4,3.323
130014,34.371075073,-5.1173330637,1.684,4,1.684
130015,34.37127042,-5.1176721767,5.344,4,5.344
130924,34.371210941,-5.115864254,1.683,4,1.683
131368,34.380356252,-5.1161055021,7.215,4,7.215
131632,34.375292474,-5.1154463409,5.345,4,5.345
134576,34.363653829,-5.1107481665,4.685,1,4.685
