id,ra,dec,z_ALT,n_lines_detected,zspec
7765,3.5751059,-30.4409116,6.674253,1,
7903,3.5749447,-30.440569,4.983277,1,
8039,3.5748564,-30.4405245,4.984958,1,
8951,3.5723095,-30.4379779,0.955558,1,
9793,3.5743225,-30.4376564,0.498303,1,
9862,3.5852716,-30.4358825,4.757918,1,
10244,3.5704164,-30.4341138,0.422011,1,
10253,3.5803595,-30.4342306,4.618613,1,
10308,3.5668605,-30.4340438,5.799008,1,
10458,3.5679352,-30.4342936,2.296393,1,
10657,3.572524,-30.4347846,0.847091,1,
10680,3.5859472,-30.4335197,2.584566,2,2.584566
10845,3.583837,-30.4335903,2.983044,1,
10938,3.5861607,-30.4337142,2.581016,2,2.581016
11015,3.5678862,-30.4342263,2.290924,1,
11132,3.5719235,-30.4320964,5.803907,1,
11183,3.5943734,-30.4322701,4.909503,1,
11198,3.5748855,-30.4319783,4.57517,1,
11290,3.5669239,-30.4318822,3.89163,1,
11345,3.5700701,-30.4320887,4.782431,1,
11443,3.5790026,-30.4314968,4.795902,2,4.795902
11516,3.5936654,-30.4314919,4.909425,1,
11691,3.5698412,-30.4312206,4.912982,1,
11736,3.5897635,-30.4316312,2.580259,1,
11741,3.5718802,-30.4313673,2.654416,2,2.654416
11746,3.5702493,-30.4308829,4.794459,1,
11877,3.567938,-30.4303229,4.794999,1,
11932,3.5763135,-30.4307253,2.652457,3,2.652457
11940,3.6000199,-30.4310595,4.978655,1,
12071,3.5898374,-30.4303657,6.295095,1,
12195,3.5721714,-30.429825,2.605998,2,2.605998
12225,3.5867667,-30.4295998,6.131894,1,
12386,3.5679964,-30.4292777,4.478421,1,
12403,3.5696685,-30.4292814,4.260599,1,
12580,3.5675217,-30.4287366,5.761153,1,
12591,3.5711434,-30.428821,0.968791,1,
12607,3.5814233,-30.4293397,1.755782,1,
12832,3.5675276,-30.4292166,2.426387,3,2.426387
12854,3.5810676,-30.4282907,4.575706,1,
12877,3.5860639,-30.4280565,6.11978,1,
12999,3.5675599,-30.4281951,2.580062,3,2.580062
13015,3.5704536,-30.4277294,6.29202,1,
13044,3.5630908,-30.4279063,4.912048,1,
13070,3.5889836,-30.4279189,0.891887,1,
13209,3.5883221,-30.4273323,4.71901,1,
13360,3.581117,-30.4269672,4.338902,1,
13422,3.5765646,-30.4270052,2.510003,2,2.510003
13452,3.5913996,-30.4267512,4.45778,1,
13486,3.5632889,-30.4264816,6.22705,1,
13597,3.5889466,-30.4287029,0.956133,2,0.956133
13634,3.5677178,-30.4262096,4.910958,1,
13648,3.5655594,-30.4260822,4.905456,1,
13747,3.5906958,-30.4262411,4.704617,1,
13784,3.5678299,-30.4262397,4.91392,2,4.91392
13797,3.5899568,-30.4258258,4.696002,1,
13801,3.5656508,-30.4261385,4.913974,1,
13809,3.5900337,-30.4259506,4.717777,1,
13810,3.5694755,-30.4270059,2.58092,1,
13823,3.5902049,-30.4259746,4.7148,1,
13835,3.5894525,-30.4261929,6.12382,1,
13852,3.578528,-30.4265321,1.015828,1,
13952,3.5899004,-30.4258791,4.703245,1,
13959,3.5901444,-30.4258924,4.706581,1,
14026,3.571573,-30.4255215,4.011886,1,
14043,3.5757081,-30.4265653,2.587736,1,
14113,3.5863726,-30.4251501,2.985803,1,
14118,3.5713243,-30.4251676,4.015474,1,
14122,3.5860841,-30.425063,2.98021,2,2.98021
14265,3.5669387,-30.4253065,1.977776,2,1.977776
14307,3.5648882,-30.4249558,5.330369,1,
14324,3.5808287,-30.4252623,4.703731,1,
14339,3.5954604,-30.4247001,6.289939,3,6.289939
14384,3.5754821,-30.4243625,4.015211,3,4.015211
14413,3.5861529,-30.4249774,2.974766,1,
14415,3.5862164,-30.4250936,2.987263,2,2.987263
14457,3.5920722,-30.4254352,0.95547,1,
14468,3.5863706,-30.4250522,2.98557,2,2.98557
14492,3.5801447,-30.4243598,4.012434,1,
14566,3.5802942,-30.4244082,4.013404,1,
14799,3.575472,-30.4244719,4.021018,1,
14837,3.5704892,-30.4236306,2.022995,1,
14856,3.5799187,-30.4236157,4.010483,1,
14889,3.5820103,-30.4238305,1.678168,1,
14891,3.5864538,-30.4234413,5.75862,1,
14973,3.5822524,-30.4235806,1.676337,1,
15021,3.5710576,-30.4234313,4.053062,1,
15022,3.5753919,-30.4236372,2.58897,4,2.58897
15032,3.5755757,-30.4243866,4.014528,2,4.014528
15088,3.5902477,-30.4230698,5.756719,1,
15135,3.5708296,-30.4230638,4.041323,1,
15156,3.5860421,-30.4228953,4.307017,2,4.307017
15194,3.6019991,-30.422764,5.013185,1,
15244,3.5678608,-30.4251176,0.92893,1,
15294,3.5945933,-30.4224921,6.835327,1,
15318,3.5642118,-30.4226906,1.043003,1,
15355,3.5771455,-30.4225458,4.58294,1,
15383,3.559698,-30.4220378,1.633823,1,
15443,3.6021811,-30.4225033,1.039226,1,
15469,3.5824205,-30.4237715,1.684525,1,
15485,3.5596798,-30.4219928,1.63152,1,
15505,3.6081972,-30.4220156,5.015055,1,
15547,3.606956,-30.4218452,4.574535,1,
15603,3.5987856,-30.4216507,6.742155,1,
15703,3.5674046,-30.4214257,4.340286,1,
15759,3.5899677,-30.421408,4.3058,1,
15786,3.5750306,-30.4211856,5.793325,1,
15791,3.5584583,-30.4215377,1.000614,1,
16018,3.5817213,-30.4207019,6.32523,1,
16140,3.5914642,-30.4213859,2.205557,2,2.205557
16147,3.5954992,-30.4213207,0.829879,1,
16166,3.5812001,-30.421072,2.508738,3,2.508738
16244,3.5689995,-30.4212614,2.41294,2,2.41294
16255,3.5966373,-30.4201781,4.277471,2,4.277471
16318,3.5579641,-30.4200619,6.333371,1,
16329,3.5606262,-30.4202961,5.549291,3,5.549291
16387,3.594815,-30.4206211,1.105181,1,
16409,3.6132258,-30.4201497,2.562452,1,
16518,3.5793563,-30.4196457,5.998702,1,
16522,3.6147532,-30.4208444,2.564344,1,
16525,3.5940099,-30.4197382,4.791403,1,
16551,3.5611951,-30.4198291,2.373447,2,2.373447
16563,3.5973298,-30.420322,2.580265,3,2.580265
16583,3.5808665,-30.4217898,0.830251,1,
16598,3.592209,-30.419447,6.125386,2,6.125386
16605,3.5730329,-30.4195502,5.760863,2,5.760863
16648,3.6028953,-30.4193571,4.722998,1,
16649,3.6086117,-30.4192875,4.556834,1,
16700,3.5636035,-30.4194431,2.581165,1,
16709,3.5846684,-30.4193306,4.307004,1,
16713,3.6027803,-30.4193558,4.724236,1,
16772,3.575987,-30.4190302,3.832418,1,
16774,3.5611375,-30.4193446,2.205928,2,2.205928
16778,3.6015034,-30.4192514,2.005633,1,
16791,3.5788491,-30.4190084,5.761229,1,
16807,3.5763224,-30.41908,6.755224,2,6.755224
16818,3.5734851,-30.4189715,4.702611,1,
16846,3.6025279,-30.4192226,6.229086,3,6.229086
16868,3.5645334,-30.4197407,2.583397,4,2.583397
16966,3.5634668,-30.4214576,0.499749,2,0.499749
16980,3.5734396,-30.4186807,4.701763,2,4.701763
16986,3.5987982,-30.4187332,4.316416,1,
17040,3.5822989,-30.420064,0.832562,1,
17060,3.6052238,-30.4185016,2.675448,2,2.675448
17074,3.6076824,-30.4196957,1.110649,1,
17082,3.5788989,-30.4182372,4.888742,1,
17104,3.6133321,-30.4184811,2.652125,1,
17216,3.6013023,-30.4194395,2.003261,1,
17234,3.6054152,-30.4183828,2.675554,1,
17286,3.5541718,-30.4176413,4.753403,1,
17289,3.6081038,-30.4179581,6.327873,2,6.327873
17299,3.566994,-30.4177341,4.689935,1,
17307,3.5887349,-30.4177872,4.790587,1,
17380,3.582232,-30.4178811,4.307572,1,
17391,3.5553771,-30.4175628,6.333964,2,6.333964
17398,3.6056036,-30.4181308,2.674391,3,2.674391
17467,3.570083,-30.417351,4.706579,1,
17484,3.575927,-30.4173853,4.080215,1,
17504,3.5702276,-30.4174344,4.703069,2,4.703069
17508,3.5846175,-30.4173087,4.477597,1,
17546,3.5632818,-30.418691,2.98024,1,
17573,3.5648705,-30.421288,0.499653,2,0.499653
17581,3.6167296,-30.4176842,2.561267,1,
17585,3.55578,-30.4168976,4.797583,1,
17650,3.6166791,-30.4173367,6.329506,1,
17792,3.562504,-30.4165407,5.548898,2,5.548898
17821,3.5619208,-30.4174716,2.293846,2,2.293846
17858,3.6231723,-30.4172825,1.103961,1,
17859,3.5733791,-30.4169269,2.980261,2,2.980261
17882,3.5601744,-30.4167275,4.008115,1,
17891,3.5733917,-30.4161886,4.304261,1,
17937,3.5586601,-30.416909,2.851272,1,
18090,3.56217,-30.4163586,0.838857,1,
18146,3.5618396,-30.4163782,0.838192,1,
18175,3.5733755,-30.4160916,4.306106,1,
18191,3.5840968,-30.4168308,2.312871,3,2.312871
18243,3.5820601,-30.4157294,5.287282,1,
18254,3.597423,-30.4156758,4.703146,1,
18275,3.6031837,-30.4156711,3.946693,1,
18306,3.6031069,-30.4157419,3.948598,1,
18353,3.6019993,-30.4157232,4.777032,1,
18391,3.6132535,-30.4156094,2.610677,1,
18393,3.5919227,-30.4157446,2.060942,2,2.060942
18422,3.5937927,-30.4154217,6.58362,3,6.58362
18476,3.5887783,-30.4150576,6.634762,1,
18618,3.6133282,-30.4154229,2.609823,1,
18697,3.5659663,-30.4165332,0.832968,1,
18701,3.5592993,-30.4151354,2.328354,3,2.328354
18720,3.618356,-30.4144393,6.878847,2,6.878847
18743,3.6183121,-30.4144979,6.877988,2,6.877988
18775,3.5770147,-30.4142935,4.568607,1,
18807,3.5521527,-30.4143852,5.521511,1,
18849,3.5706327,-30.4146354,5.762158,2,5.762158
18880,3.5853359,-30.4152897,2.578675,1,
18906,3.5637011,-30.4141385,6.147737,1,
18947,3.5605664,-30.4144622,3.144404,2,3.144404
18986,3.5605299,-30.4161493,2.290884,3,2.290884
19006,3.5740668,-30.4146797,1.713441,1,
19052,3.561169,-30.4138035,5.789346,1,
19080,3.5822524,-30.4137288,4.020211,1,
19270,3.59293,-30.4133069,5.614318,2,5.614318
19336,3.5681849,-30.4136784,4.388808,1,
19355,3.5821818,-30.413061,5.515049,1,
19370,3.5823261,-30.4130537,5.530011,1,
19377,3.5725165,-30.4139087,0.832085,1,
19391,3.5997609,-30.4139148,1.76581,1,
19393,3.582764,-30.4131234,5.530414,1,
19409,3.5849936,-30.4130748,5.532024,2,5.532024
19434,3.6303124,-30.4128783,4.957185,1,
19531,3.5802485,-30.412864,4.018308,1,
19588,3.5952547,-30.4139403,0.7434,1,
19595,3.5768612,-30.4130441,2.845065,1,
19608,3.6162142,-30.4145606,3.055508,1,
19626,3.6001784,-30.41375,1.765993,1,
19657,3.5542458,-30.4135127,4.007862,1,
19866,3.6086163,-30.4145799,2.613391,2,2.613391
19876,3.6147259,-30.4120993,6.322755,2,6.322755
19886,3.5664017,-30.4146106,1.102754,1,
19905,3.6005555,-30.41217,4.018393,1,
19949,3.6124089,-30.4117234,6.320728,1,
20034,3.5581914,-30.4117431,1.050274,1,
20092,3.5680716,-30.4115102,5.524484,1,
20125,3.5551764,-30.4116376,6.189153,3,6.189153
20147,3.6124429,-30.4116731,6.325927,1,
20164,3.5879276,-30.4115864,5.280386,1,
20171,3.5585878,-30.4134605,2.631451,1,
20190,3.5743817,-30.4125533,4.725965,1,
20191,3.5678409,-30.4114226,5.524241,1,
20209,3.5741866,-30.4115872,4.388252,1,
20255,3.5682947,-30.4118218,2.449107,2,2.449107
20256,3.5676007,-30.4113458,4.341631,1,
20276,3.5784366,-30.4112459,3.808609,1,
20331,3.5706479,-30.4111906,5.547591,1,
20333,3.6006895,-30.4119114,4.017017,1,
20510,3.5687465,-30.4111801,2.494382,4,2.494382
20559,3.5934089,-30.4108212,3.779237,1,
20564,3.5782858,-30.4113028,3.808653,1,
20606,3.5937967,-30.4106983,3.779693,1,
20720,3.6140892,-30.4104497,6.323034,3,6.323034
20813,3.6030259,-30.4105365,6.585648,1,
20828,3.5601958,-30.4101758,5.766567,1,
20879,3.6078714,-30.4106133,4.755219,1,
20977,3.5637269,-30.4098793,4.351618,1,
21022,3.6092276,-30.4100547,5.544197,2,5.544197
21040,3.6180402,-30.4114141,2.381435,2,2.381435
21054,3.5581453,-30.40967,4.027446,1,
21077,3.5681074,-30.4096874,5.537385,1,
21092,3.5753067,-30.4096031,6.245427,1,
21096,3.5794356,-30.409933,2.577492,3,2.577492
21247,3.584585,-30.4097935,2.660152,3,2.660152
21356,3.6281943,-30.4097496,1.004369,1,
21360,3.6045437,-30.409348,6.32906,1,
21388,3.5864148,-30.4093415,2.016639,3,2.016639
21434,3.5766844,-30.4101621,1.648037,1,
21443,3.6068847,-30.4090931,0.916503,1,
21488,3.5707718,-30.4101692,2.744485,2,2.744485
21491,3.5965661,-30.4089705,5.281671,1,
21535,3.5527851,-30.4095576,1.590905,1,
21585,3.5693263,-30.4087051,4.042793,1,
21629,3.5690591,-30.4088639,5.052526,1,
21644,3.5834371,-30.4084794,4.906796,1,
21683,3.6229941,-30.4089437,1.046248,1,
21831,3.6164373,-30.4100362,2.561463,3,2.561463
21832,3.626375,-30.4090205,0.942134,2,0.942134
21859,3.550452,-30.4081098,4.027305,1,
22098,3.5567045,-30.4081921,2.41363,2,2.41363
22100,3.5740418,-30.4076718,4.390079,1,
22120,3.6082102,-30.4098551,1.345013,1,
22171,3.5940418,-30.4079819,2.017118,2,2.017118
22193,3.6192886,-30.4082568,2.996398,2,2.996398
22199,3.5515886,-30.4082125,2.290784,2,2.290784
22306,3.6021097,-30.4073319,6.470124,1,
22363,3.5693198,-30.4073852,6.626086,3,6.626086
22370,3.5699219,-30.4074341,5.413519,1,
22390,3.5677583,-30.4072712,3.981628,1,
22415,3.5743591,-30.4073344,4.084239,1,
22429,3.5822079,-30.4071139,5.655404,1,
22476,3.617293,-30.4069847,6.421027,1,
22486,3.6063692,-30.4072628,6.330617,2,6.330617
22516,3.6051973,-30.4070896,6.130448,1,
22555,3.5498676,-30.4070605,4.724885,1,
22589,3.5952128,-30.4073844,2.660147,2,2.660147
22599,3.6185821,-30.4071558,4.501127,1,
22639,3.6225457,-30.4067966,4.522985,1,
22664,3.6121395,-30.4069545,4.083408,1,
22694,3.6084559,-30.4069692,4.751788,1,
22777,3.5582817,-30.4063801,4.331726,1,
22783,3.6377819,-30.406464,4.976995,1,
22807,3.5997182,-30.4064527,1.09633,1,
22855,3.625202,-30.4092194,0.370849,1,
22865,3.5582296,-30.406369,4.329344,1,
22928,3.550838,-30.4065986,5.050602,1,
22945,3.6280831,-30.406321,4.630458,1,
22948,3.6080556,-30.4062738,6.583975,1,
22956,3.638026,-30.4073592,2.578952,2,2.578952
22979,3.5675457,-30.4062303,4.628879,1,
23000,3.6369628,-30.4063616,8.511574,1,
23041,3.6151591,-30.4060693,6.140306,1,
23229,3.5722145,-30.4068424,2.727496,1,
23241,3.5617661,-30.4059491,4.080129,1,
23354,3.6009237,-30.4055878,6.226677,1,
23374,3.6061534,-30.4054399,3.047888,2,3.047888
23399,3.5586742,-30.4053247,5.040536,1,
23408,3.5664023,-30.406469,2.353207,2,2.353207
23409,3.5547775,-30.4055163,4.273856,1,
23421,3.558594,-30.405449,5.047148,1,
23423,3.6124306,-30.4056616,6.333846,1,
23430,3.6188361,-30.4079529,0.617798,1,
23488,3.6095563,-30.4053511,6.321047,1,
23494,3.5497083,-30.4061298,1.60993,1,
23536,3.6124343,-30.4055419,6.324801,3,6.324801
23556,3.6112703,-30.4054005,6.324763,2,6.324763
23568,3.6123379,-30.4056952,6.324998,1,
23598,3.6017492,-30.4078361,1.096633,2,1.096633
23660,3.5596886,-30.4054005,3.979208,1,
23716,3.5747074,-30.4056144,2.576491,2,2.576491
23777,3.5659379,-30.4048488,6.650227,1,
23848,3.5587027,-30.4054181,5.050106,1,
23874,3.6198789,-30.4062166,0.960103,1,
23886,3.6090909,-30.4047337,5.458885,1,
23998,3.613,-30.4050685,3.058062,2,3.058062
24065,3.6062292,-30.4052788,3.048054,2,3.048054
24096,3.5804464,-30.4050218,6.871702,2,6.871702
24106,3.5531762,-30.4045242,4.770802,1,
24115,3.5683138,-30.404555,5.017016,1,
24123,3.5615844,-30.404324,4.334483,1,
24132,3.608706,-30.4046782,5.286883,1,
24135,3.5532104,-30.4043743,6.23871,1,
24158,3.5812683,-30.4041826,6.872393,1,
24267,3.5837031,-30.404079,4.753055,1,
24314,3.6018821,-30.4049887,4.33402,1,
24322,3.6339299,-30.4048204,2.009673,1,
24342,3.5761108,-30.4044632,5.658473,3,5.658473
24393,3.6000573,-30.4043649,5.281518,2,5.281518
24452,3.6010529,-30.4039748,6.325015,1,
24481,3.5598793,-30.403745,5.794686,2,5.794686
24529,3.6198177,-30.4043164,2.934883,2,2.934883
24568,3.5497317,-30.4042427,2.675895,2,2.675895
24587,3.6092347,-30.4035501,4.759065,1,
24610,3.5598171,-30.403707,5.792143,1,
24626,3.5687199,-30.4038992,6.113988,1,
24724,3.6091172,-30.4033372,4.739415,2,4.739415
24742,3.5700599,-30.4036884,5.538297,1,
24750,3.609272,-30.4032683,4.7524,1,
24754,3.6057523,-30.4036535,5.043851,1,
24762,3.5538402,-30.4039528,2.654105,1,
24779,3.5678171,-30.4036337,4.722676,1,
24805,3.6091464,-30.4032345,4.745888,1,
24867,3.5818468,-30.4031301,6.182954,1,
24895,3.5859296,-30.4031332,4.75218,1,
25068,3.621005,-30.402902,6.323282,1,
25111,3.6128286,-30.404967,3.052675,1,
25146,3.5653634,-30.4033445,2.174482,1,
25178,3.6325368,-30.4026265,6.363885,1,
25184,3.5510515,-30.4029947,4.751011,1,
25230,3.5450691,-30.4041227,0.779102,1,
25232,3.5732422,-30.4029546,3.778914,1,
25250,3.5537687,-30.4025609,4.274843,1,
25321,3.6092073,-30.4034272,4.752298,1,
25350,3.5538816,-30.4023072,4.274341,1,
25409,3.5451758,-30.4022557,5.910178,1,
25416,3.6095286,-30.4023177,4.084617,1,
25429,3.5445474,-30.4032195,1.08614,1,
25476,3.5538332,-30.4025793,4.27785,1,
25485,3.6186656,-30.4022553,6.11448,3,6.11448
25502,3.5462281,-30.4023664,2.6544,3,2.6544
25527,3.5509564,-30.402638,0.945056,1,
25531,3.6141416,-30.4025999,1.039593,1,
25540,3.552439,-30.4022575,3.965829,1,
25620,3.5686254,-30.4025082,2.579717,4,2.579717
25698,3.6302009,-30.4023537,1.039952,1,
25733,3.6187732,-30.4018041,4.967227,1,
25762,3.5458915,-30.4017698,0.752737,1,
25771,3.5603133,-30.4032892,0.944906,2,0.944906
25799,3.5522463,-30.4016248,5.655233,1,
25842,3.6188236,-30.4014963,4.959036,1,
25851,3.5504745,-30.4016006,2.650411,2,2.650411
25854,3.6115678,-30.4017651,6.667704,1,
25912,3.6203137,-30.4016371,6.326842,3,6.326842
25937,3.5982457,-30.4023016,2.661529,1,
25946,3.6190265,-30.4016206,4.966234,1,
25961,3.6188863,-30.4015547,4.965894,1,
25989,3.5766173,-30.4017981,3.979845,1,
25990,3.5985192,-30.4017721,2.017349,2,2.017349
25992,3.5874353,-30.4013483,6.87207,3,6.87207
26082,3.6229828,-30.4019786,1.867336,1,
26124,3.5452991,-30.4014964,5.773981,3,5.773981
26222,3.6251207,-30.4014176,2.494051,1,
26226,3.6117891,-30.401073,5.460886,1,
26240,3.5502599,-30.4011222,2.653869,1,
26332,3.6094305,-30.4015709,1.044227,1,
26343,3.559257,-30.4019204,0.945473,1,
26371,3.5506444,-30.4017176,2.659287,4,2.659287
26393,3.577256,-30.401611,2.583214,2,2.583214
26616,3.612512,-30.4005938,6.584555,3,6.584555
26622,3.6158204,-30.4009842,1.104594,1,
26638,3.5553553,-30.4001087,6.021875,1,
26676,3.564597,-30.4002065,4.609686,1,
26683,3.6093986,-30.4002564,2.669002,4,2.669002
26693,3.5805272,-30.4003969,4.959221,1,
26759,3.6198856,-30.4000418,6.227036,1,
26775,3.5428841,-30.4001011,3.962073,1,
26808,3.5533956,-30.3999697,0.685906,1,
26823,3.5550328,-30.3997509,5.790731,1,
26872,3.5465862,-30.3996771,0.762921,2,0.762921
26897,3.5400274,-30.399811,6.227992,2,6.227992
26902,3.6206071,-30.399951,6.343574,1,
