id,ra,dec,z_ALT,n_lines_detected,zspec
26932,3.6094465,-30.4003738,2.675606,4,2.675606
26935,3.6329809,-30.3994667,6.128578,1,
26942,3.5406932,-30.3995416,2.982872,1,
26948,3.6219094,-30.4045889,1.068938,2,1.068938
26950,3.6219732,-30.4001715,2.40517,2,2.40517
26958,3.5991451,-30.3995674,4.908303,1,
26974,3.5689305,-30.4027924,2.583488,2,2.583488
26977,3.5607572,-30.399441,5.7766,1,
26980,3.5752497,-30.3995897,1.77275,1,
26987,3.6196588,-30.3994915,6.225871,1,
27021,3.5668548,-30.3995815,2.103448,1,
27044,3.5610994,-30.3993238,5.775133,3,5.775133
27051,3.5726083,-30.3992604,5.049264,1,
27075,3.5466974,-30.3997324,0.762846,2,0.762846
27095,3.6063323,-30.3992652,6.581859,1,
27108,3.5610854,-30.3992584,5.768642,2,5.768642
27109,3.5426126,-30.39992,3.96257,1,
27148,3.5561364,-30.3991613,4.398414,1,
27201,3.6189344,-30.3988921,6.352104,1,
27206,3.576634,-30.3989386,1.859994,1,
27260,3.5502615,-30.4014812,2.654145,3,2.654145
27343,3.6165801,-30.3987226,5.45815,1,
27356,3.5607918,-30.399622,0.847857,1,
27362,3.6216054,-30.3986672,5.303145,1,
27382,3.6144637,-30.39862,5.775273,1,
27397,3.6300374,-30.3992438,1.033215,1,
27415,3.5485657,-30.3989671,0.688507,1,
27422,3.5774694,-30.3995327,4.017131,1,
27439,3.5747711,-30.3989234,1.738432,1,
27440,3.5451357,-30.3985997,4.235397,1,
27453,3.5724583,-30.399265,5.051224,1,
27464,3.625092,-30.3984786,6.227453,1,
27511,3.5796649,-30.3986608,6.918751,1,
27519,3.5425116,-30.3983023,1.01397,1,
27671,3.6219098,-30.3987354,2.496051,2,2.496051
27673,3.580308,-30.3984318,4.484966,1,
27727,3.5554613,-30.3984318,2.287059,2,2.287059
27748,3.6062473,-30.3979846,2.289122,1,
27750,3.5853053,-30.397935,6.871953,1,
27799,3.5750766,-30.3996748,1.740568,1,
27800,3.5405434,-30.399543,2.984255,2,2.984255
27820,3.564121,-30.3984525,2.9826,1,
27828,3.568709,-30.3980978,2.655271,1,
27866,3.5683368,-30.3995058,2.582026,3,2.582026
27877,3.5822412,-30.3976824,4.960109,1,
27884,3.5823427,-30.397613,4.957028,1,
27889,3.6173814,-30.3979261,4.787388,1,
27935,3.6375377,-30.3975824,4.985915,1,
27941,3.6093891,-30.3983921,2.704502,1,
28024,3.5960152,-30.3989747,0.946137,1,
28032,3.6080166,-30.3977132,6.326,1,
28054,3.5824275,-30.3975497,4.958376,1,
28107,3.5490748,-30.3991654,0.687939,1,
28115,3.5486597,-30.398867,1.706482,1,
28130,3.5629605,-30.3975136,4.041741,1,
28164,3.6220684,-30.3972925,6.133918,2,6.133918
28192,3.5649177,-30.3971495,5.766628,1,
28194,3.6141221,-30.3991675,0.727282,2,0.727282
28207,3.5648259,-30.3971618,5.766133,1,
28269,3.5569243,-30.3969243,5.773146,1,
28301,3.5739797,-30.3982138,0.931548,1,
28312,3.5765188,-30.3990928,1.859973,1,
28362,3.6131374,-30.3970501,5.772647,3,5.772647
28397,3.565354,-30.3968971,4.6098,1,
28423,3.5682851,-30.3974734,2.582489,2,2.582489
28449,3.5451009,-30.3973725,0.891963,1,
28451,3.5608446,-30.3967765,4.769252,1,
28462,3.5412372,-30.397685,0.891884,1,
28576,3.6054236,-30.3965833,5.766888,2,5.766888
28652,3.6324497,-30.3975516,1.83985,1,
28659,3.548399,-30.3962819,6.233881,1,
28670,3.6207292,-30.3962326,6.142028,1,
28676,3.6200848,-30.396289,5.770766,2,5.770766
28738,3.6199261,-30.396178,5.768856,1,
28739,3.5441921,-30.3961529,4.050641,1,
28764,3.548487,-30.3962876,6.240448,3,6.240448
28843,3.6041741,-30.3971737,2.072976,2,2.072976
28854,3.5669378,-30.3961156,5.763184,2,5.763184
28884,3.6207388,-30.3961277,6.132915,3,6.132915
28888,3.5771805,-30.3959915,5.048604,1,
28913,3.5978251,-30.3959415,6.872088,3,6.872088
28930,3.5607919,-30.3957733,5.775374,1,
28986,3.5905268,-30.3955366,5.646073,1,
29039,3.5518615,-30.395632,5.050311,1,
29094,3.5604466,-30.3962165,2.933301,2,2.933301
29112,3.5468263,-30.3954301,5.776308,1,
29117,3.5527996,-30.3997439,0.673778,1,
29139,3.5533314,-30.3953011,0.686687,1,
29148,3.6234003,-30.3953954,6.691802,1,
29187,3.6113149,-30.3958279,0.305539,1,
29267,3.5531469,-30.3952509,6.816293,1,
29286,3.6099514,-30.3963389,0.295415,1,
29291,3.60711,-30.3956232,2.992307,2,2.992307
29327,3.5561113,-30.3952144,5.657935,1,
29333,3.5538455,-30.3954344,0.690825,1,
29357,3.5534315,-30.395936,2.354753,2,2.354753
29376,3.5618546,-30.3950894,5.774046,2,5.774046
29418,3.582957,-30.3952292,6.869651,1,
29449,3.574445,-30.3955857,2.471803,2,2.471803
29469,3.6112941,-30.3954239,0.309801,1,
29482,3.6113435,-30.3955831,0.310963,1,
29519,3.5619508,-30.3947338,5.02728,1,
29532,3.6110837,-30.3953769,0.310347,1,
29546,3.5590857,-30.3946771,4.042382,1,
29549,3.6016037,-30.3957715,0.944051,1,
29561,3.5581988,-30.3947001,3.981884,1,
29568,3.568379,-30.3946388,5.773627,1,
29579,3.5484649,-30.3946813,5.766749,1,
29599,3.5487522,-30.3946611,5.766877,1,
29600,3.5487089,-30.3947145,5.774693,1,
29601,3.5539036,-30.3955667,0.686944,2,0.686944
29626,3.5486522,-30.3947651,5.76764,1,
29638,3.5486928,-30.3946347,5.766538,1,
29648,3.5545956,-30.3947175,5.027746,2,5.027746
29656,3.6271866,-30.3944835,6.123354,1,
29697,3.5544954,-30.3947022,2.650189,1,
29701,3.590705,-30.3955425,5.656902,3,5.656902
29741,3.6119138,-30.3945964,5.768695,1,
29770,3.6175089,-30.3953485,4.577428,1,
29783,3.6218352,-30.394335,4.186704,1,
29815,3.626425,-30.3944933,2.286726,1,
29817,3.6111082,-30.3942557,4.982387,1,
29820,3.5682635,-30.3942773,4.912126,1,
29914,3.6204873,-30.394314,5.76691,1,
29935,3.600401,-30.3961372,0.945982,2,0.945982
29936,3.6175535,-30.395006,4.569216,4,4.569216
29958,3.6340164,-30.3942388,3.960386,1,
30032,3.6201269,-30.3941871,6.370356,1,
30041,3.6192152,-30.3944555,5.769364,1,
30073,3.5892074,-30.3938296,3.978192,1,
30094,3.5889698,-30.3938062,3.977274,1,
30101,3.5893697,-30.393844,3.978279,1,
30126,3.6175642,-30.3940331,2.439325,2,2.439325
30138,3.5886421,-30.3937638,3.977829,1,
30168,3.5651979,-30.3942635,5.771874,3,5.771874
30205,3.5452584,-30.3936956,3.98368,1,
30290,3.5887913,-30.3937822,3.97799,1,
30299,3.5534397,-30.3953867,0.687206,1,
30303,3.5639187,-30.3935923,4.042136,1,
30331,3.5370484,-30.3941222,2.658622,2,2.658622
30338,3.5486163,-30.3934556,4.749993,1,
30350,3.59475,-30.3971456,0.94407,1,
30352,3.624462,-30.3936459,3.81932,1,
30360,3.5957963,-30.3933484,6.869276,1,
30390,3.6174887,-30.393919,2.431906,2,2.431906
30411,3.5414949,-30.3934582,6.235236,3,6.235236
30449,3.5635433,-30.3934943,5.77276,2,5.77276
30468,3.5510267,-30.3941964,1.006589,2,1.006589
30483,3.5678664,-30.393233,3.787248,1,
30513,3.5696679,-30.3932846,4.911897,1,
30517,3.6297155,-30.3936098,3.955723,1,
30545,3.5558976,-30.3938088,2.016112,2,2.016112
30683,3.5342528,-30.36551,2.285825,2,2.285825
30783,3.5980002,-30.3561363,4.337544,1,
30805,3.5977373,-30.3561786,4.336099,1,
30848,3.5441408,-30.3562382,4.470725,1,
30888,3.5905888,-30.3653542,6.771243,1,
30896,3.5232016,-30.3629247,2.584978,2,2.584978
30902,3.6104634,-30.3653809,4.707476,1,
31084,3.5201504,-30.3651364,4.515375,1,
31197,3.5914189,-30.3659307,1.863015,1,
31209,3.5477235,-30.3660817,4.040273,1,
31211,3.5478604,-30.3662699,3.897636,3,3.897636
31316,3.5621475,-30.3658791,5.925396,2,5.925396
31334,3.6026395,-30.3660184,5.663449,1,
31348,3.5185902,-30.3662164,5.033353,1,
31349,3.5184471,-30.3663819,5.033946,1,
31433,3.5265686,-30.3662549,5.031409,1,
31513,3.5230309,-30.3663011,0.689116,1,
31522,3.5822511,-30.3664995,2.394931,4,2.394931
31589,3.6061024,-30.3676223,4.699503,1,
31617,3.6001174,-30.3658151,6.772524,1,
31625,3.5233928,-30.366632,5.028837,1,
31643,3.6074889,-30.3668847,2.15239,2,2.15239
31673,3.5609173,-30.3666553,2.313594,2,2.313594
31695,3.5483059,-30.3651988,3.89892,1,
31890,3.5766446,-30.3657939,5.016489,1,
31892,3.590573,-30.366773,3.787318,1,
31996,3.5583799,-30.3668361,4.798002,1,
32029,3.5559874,-30.3670226,2.984202,2,2.984202
32030,3.5559711,-30.3671758,2.98529,2,2.98529
32045,3.6129516,-30.366944,3.895079,1,
32084,3.5822721,-30.3670381,4.312001,1,
32134,3.5909697,-30.3671439,2.673422,3,2.673422
32174,3.6119426,-30.3671726,4.890148,1,
32219,3.6102636,-30.3674651,2.328015,3,2.328015
32250,3.5946384,-30.3664034,3.875884,1,
32370,3.5185734,-30.36792,4.45032,1,
32410,3.5430549,-30.3681017,2.575652,4,2.575652
32412,3.5431905,-30.3678926,2.585935,4,2.585935
32458,3.5926995,-30.3662879,6.825466,1,
32469,3.6082029,-30.3679539,0.691223,1,
32471,3.6158001,-30.367755,0.873295,1,
32493,3.5911308,-30.3676534,4.026132,1,
32500,3.5912437,-30.3678209,6.370623,2,6.370623
32513,3.5428472,-30.3679154,0.752463,1,
32616,3.5716584,-30.3677313,4.191153,1,
32805,3.5231411,-30.3686022,2.388129,1,
32817,3.5990686,-30.3683911,2.674352,2,2.674352
32827,3.579819,-30.3682245,4.308411,1,
32898,3.525148,-30.3684933,2.021186,1,
32921,3.5778581,-30.3683353,1.006899,2,1.006899
32938,3.5980892,-30.3683575,2.324174,2,2.324174
32962,3.5880931,-30.3682417,4.515586,1,
32982,3.6114447,-30.368372,5.626298,1,
32993,3.5887985,-30.3682864,5.020086,2,5.020086
33098,3.5374803,-30.3693709,0.823376,1,
33163,3.5823749,-30.3693611,4.224405,1,
33179,3.5810626,-30.3680647,1.855514,1,
33278,3.5559705,-30.3687143,5.936243,1,
33282,3.6060034,-30.3688862,2.326676,3,2.326676
33323,3.5955532,-30.3687702,6.300796,1,
33331,3.5922456,-30.3687804,4.797453,1,
33366,3.543092,-30.369107,2.540656,2,2.540656
33428,3.5616547,-30.3689368,4.332012,1,
33470,3.5926691,-30.3690854,2.562424,4,2.562424
33519,3.5725983,-30.369263,2.489447,3,2.489447
33520,3.5726299,-30.3693065,2.485862,2,2.485862
33548,3.5509127,-30.3698672,3.746329,1,
33686,3.5815667,-30.3691648,3.783053,1,
33723,3.610568,-30.3696316,0.961199,3,0.961199
33746,3.5371089,-30.3690611,0.824996,1,
33749,3.6016329,-30.3692421,4.754336,1,
33764,3.6015025,-30.3692733,4.755578,1,
33833,3.6166937,-30.3696131,2.330344,3,2.330344
33871,3.5832333,-30.3694552,3.782282,1,
33892,3.5550442,-30.3696547,2.406856,2,2.406856
33918,3.5578881,-30.370173,4.797271,1,
33976,3.5557534,-30.3696065,0.733311,1,
34016,3.6048048,-30.3698709,4.701972,1,
34070,3.6065491,-30.3696267,4.965427,1,
34322,3.5795968,-30.370291,4.480515,1,
34361,3.6107514,-30.3689432,0.959367,1,
34362,3.6105743,-30.3695317,0.960634,3,0.960634
34380,3.5902047,-30.3654759,2.654764,3,2.654764
34403,3.5781489,-30.3702128,1.007096,1,
34629,3.5864952,-30.3703856,3.782018,3,3.782018
34690,3.5978696,-30.3706461,2.326622,4,2.326622
34715,3.6006026,-30.3627179,2.494586,2,2.494586
34756,3.5350831,-30.3707826,5.605453,3,5.605453
34776,3.5855914,-30.371162,3.782124,1,
34806,3.5213225,-30.3706659,3.983222,1,
34891,3.6036207,-30.3706927,6.370393,3,6.370393
34927,3.5808857,-30.3707669,4.30735,1,
34928,3.580884,-30.3710156,4.307243,1,
35227,3.5403528,-30.3725155,2.586759,1,
35244,3.595253,-30.3713107,2.560184,2,2.560184
35245,3.5954375,-30.3712624,2.561602,3,2.561602
35252,3.523741,-30.3714479,2.387754,4,2.387754
35292,3.6046153,-30.3711516,6.367926,3,6.367926
35293,3.6047378,-30.371149,6.37068,1,
35383,3.5531358,-30.3711456,2.434822,2,2.434822
35395,3.5651263,-30.3712936,4.332188,1,
35406,3.5290879,-30.3713329,1.929604,1,
35436,3.5961433,-30.371376,5.781303,2,5.781303
35560,3.5633314,-30.370052,1.864249,1,
35575,3.5634921,-30.3701104,1.86382,2,1.86382
35607,3.5674352,-30.3716484,2.385137,1,
35668,3.5826596,-30.371621,4.514495,1,
35785,3.6152095,-30.3718254,4.888154,1,
36031,3.5236055,-30.3726401,3.985472,1,
36107,3.5940214,-30.3723444,2.843152,2,2.843152
36125,3.5985709,-30.3726454,3.785439,3,3.785439
36233,3.6126111,-30.3723066,4.294196,1,
36302,3.5803412,-30.3724284,2.469746,1,
36340,3.5963612,-30.3726404,2.645731,1,
36344,3.5964957,-30.3735989,2.644627,4,2.644627
36392,3.5237569,-30.3725737,3.973671,2,3.973671
36506,3.5937797,-30.3726864,6.716054,1,
36531,3.6039016,-30.37272,4.478008,1,
36561,3.5850009,-30.3728848,2.412751,2,2.412751
36571,3.6166111,-30.3727891,6.097867,2,6.097867
36611,3.5798835,-30.3729179,6.37214,2,6.37214
36629,3.5672694,-30.3741174,5.280054,1,
36660,3.5238519,-30.3729133,5.731743,1,
36747,3.5789818,-30.3728077,4.303714,1,
36751,3.6088771,-30.3731803,3.961314,4,3.961314
36798,3.5895274,-30.3731453,4.273586,1,
36953,3.5244459,-30.3737335,1.358031,1,
36993,3.5533093,-30.3732726,0.819775,1,
37022,3.5250136,-30.3747696,3.983056,1,
37067,3.5298806,-30.3735604,4.268235,1,
37068,3.5298571,-30.3737526,3.947996,1,
37269,3.5521315,-30.3744121,2.175373,1,
37377,3.6089689,-30.3737715,3.965052,1,
37426,3.5581939,-30.3745008,2.407846,2,2.407846
37431,3.6068971,-30.3731913,4.464563,1,
37474,3.605812,-30.3739098,6.363369,3,6.363369
37494,3.6189018,-30.373953,4.081948,1,
37507,3.5749383,-30.3740013,5.929174,3,5.929174
37609,3.5991647,-30.3740529,2.084919,1,
37610,3.5990346,-30.3742003,2.085401,1,
37663,3.5210013,-30.3741848,3.889769,1,
37715,3.6206589,-30.3742662,5.625434,1,
37786,3.5794206,-30.3743701,1.862239,2,1.862239
37816,3.6012773,-30.3745731,2.417347,4,2.417347
37824,3.5303322,-30.3743165,4.47313,1,
37871,3.5996177,-30.3746984,2.083354,3,2.083354
37887,3.5328804,-30.3750187,3.981064,1,
38094,3.5820273,-30.3751695,1.864847,2,1.864847
38113,3.6121962,-30.3746529,4.981332,1,
38159,3.6150171,-30.3747607,4.029172,1,
38179,3.540159,-30.3753111,2.587148,3,2.587148
38181,3.5403052,-30.3748542,2.585874,3,2.585874
38182,3.5405336,-30.3748357,2.586412,3,2.586412
38183,3.5404458,-30.3750641,2.57158,3,2.57158
38204,3.5908996,-30.374716,5.780345,3,5.780345
38271,3.6101087,-30.3747582,6.346158,1,
38279,3.5624168,-30.3748632,2.983219,2,2.983219
38280,3.5625942,-30.3750405,2.982099,1,
38282,3.5620318,-30.3750754,2.984273,2,2.984273
38286,3.5386097,-30.3748479,1.555794,1,
38329,3.570621,-30.3748048,4.311559,1,
38408,3.5294571,-30.3752055,0.857407,1,
38431,3.622083,-30.3749614,6.12831,1,
38537,3.5825986,-30.3751211,6.248252,3,6.248252
38789,3.5579784,-30.3771308,2.578931,4,2.578931
38792,3.5572091,-30.3783445,2.582362,2,2.582362
38842,3.5801572,-30.3755163,5.043826,1,
38844,3.5999151,-30.3755151,4.339355,1,
38982,3.563214,-30.3756691,6.236149,1,
39018,3.6051565,-30.3757011,3.96292,1,
39051,3.5786491,-30.3760702,2.487307,4,2.487307
39121,3.619451,-30.3761447,4.309846,2,4.309846
39196,3.5692635,-30.3764321,6.13821,3,6.13821
39307,3.6114784,-30.3761559,5.62468,1,
39309,3.6110948,-30.3765804,1.929057,2,1.929057
39353,3.5962483,-30.3764495,0.687992,3,0.687992
39354,3.5968857,-30.3765816,0.261442,1,
39355,3.5968904,-30.3767387,0.262133,1,
39372,3.567758,-30.3761243,4.305627,1,
39373,3.567715,-30.3761802,4.305368,1,
39374,3.5676181,-30.3762251,4.304687,1,
39391,3.5803605,-30.3764127,4.306278,1,
39398,3.5794396,-30.3761489,4.317109,1,
39692,3.5276649,-30.3766095,4.568747,1,
39716,3.5864098,-30.3766553,4.293794,1,
39717,3.5862752,-30.376733,4.29418,1,
39774,3.6016663,-30.3769879,3.964025,2,3.964025
39775,3.6020482,-30.3776762,0.307943,1,
39810,3.5406384,-30.3771855,1.885565,1,
39823,3.5919853,-30.3769886,0.261645,1,
39921,3.582466,-30.3771741,4.305513,4,4.305513
39947,3.6049374,-30.3769633,4.465421,1,
39987,3.6055337,-30.3771283,3.958919,1,
39988,3.6054791,-30.3772096,3.960823,1,
40014,3.571345,-30.3770743,5.651096,3,5.651096
40026,3.5959214,-30.3770594,6.098271,1,
40162,3.6080736,-30.3775019,0.960323,1,
40207,3.5325062,-30.3776591,1.862888,2,1.862888
40228,3.5378666,-30.3774092,3.964228,1,
40292,3.6094399,-30.37749,4.178652,1,
40301,3.6084558,-30.3775494,0.959492,1,
40302,3.6090253,-30.3775143,4.908108,1,
40334,3.6143641,-30.3775595,4.01397,1,
40433,3.5886776,-30.377235,0.300593,1,
40448,3.6238412,-30.3777234,5.632196,1,
40515,3.5694364,-30.3778896,6.237168,1,
40662,3.5906061,-30.3782766,3.962103,1,
40663,3.5908852,-30.3781356,0.687707,1,
40668,3.5657712,-30.3782192,2.341413,3,2.341413
40670,3.5662996,-30.3784254,2.343675,3,2.343675
40672,3.5666619,-30.3785478,2.342374,3,2.342374
40765,3.5755327,-30.3786511,4.294767,1,
40769,3.5835484,-30.3784399,4.428861,1,
40778,3.5760674,-30.3790106,2.416833,2,2.416833
40789,3.5892133,-30.3781888,4.980364,1,
40815,3.543194,-30.3780358,3.967073,1,
40853,3.6153838,-30.3783536,2.491881,2,2.491881
40866,3.6093628,-30.3786537,0.306217,1,
40867,3.6095728,-30.3787584,0.305821,1,
40923,3.5504334,-30.3787488,2.384803,4,2.384803
40932,3.6070586,-30.3784207,4.518955,1,
40962,3.5844371,-30.3788467,2.327586,4,2.327586
40971,3.576989,-30.379465,0.497209,1,
41051,3.5310653,-30.3810935,6.203817,2,6.203817
41084,3.5780691,-30.3786529,6.826508,2,6.826508
41097,3.5687749,-30.3789753,5.279721,1,
41103,3.570246,-30.3786568,4.963159,1,
41105,3.5807135,-30.3786936,5.643769,1,
41150,3.528203,-30.3787248,3.984795,1,
41151,3.5295167,-30.3787037,5.729587,1,
41171,3.5583078,-30.3761679,2.578023,5,2.578023
41300,3.5695088,-30.3791816,2.593122,2,2.593122
41313,3.5702432,-30.3792664,4.039935,1,
41324,3.5424453,-30.3793201,2.31321,4,2.31321
41351,3.567717,-30.3790814,5.985598,3,5.985598
41432,3.5870922,-30.3790949,5.652707,1,
41477,3.6013422,-30.3791993,7.880376,1,
41505,3.5769209,-30.378502,2.411149,2,2.411149
41565,3.591394,-30.379795,2.729579,4,2.729579
41578,3.5284446,-30.3794971,3.968077,1,
41604,3.5907153,-30.3795628,5.652205,2,5.652205
41605,3.5906462,-30.3793888,5.650364,2,5.650364
41608,3.5907363,-30.3793976,5.652366,2,5.652366
41692,3.5805042,-30.3794413,6.110701,1,
41737,3.56702,-30.3797193,6.239806,1,
41799,3.5951197,-30.3811158,7.883064,1,
41926,3.5324739,-30.3801451,4.026045,1,
41928,3.5328706,-30.3798751,6.203315,2,6.203315
41941,3.556423,-30.3803748,0.688498,1,
41973,3.6249348,-30.3799844,4.326946,1,
