           id        ,  ra        ,    dec     ,  zspec , fwhm_broad_halpha, fwhm_broad_halpha_up, fwhm_broad_halpha_lo, log_mbh, log_mbh_up, log_mbh_lo, log_lbol, log_lbol_up, log_lbol_lo, edd_ratio, edd_ratio_up, edd_ratio_lo, grating
 valentino_3567_51372, 150.072298 ,   2.370851 , 2.9896 ,  1720 , 100, -90 , 6.38 , 0.0111, -0.0102 ,   43.9 , 0.010, -0.010 , 0.2755, 0.0046, -0.00 ,   g235m
     lyc22_1869_20013, 334.283137 ,   0.337929 , 3.0488 , 1340 , 150, -170 , 6.07 , 0.0125, -0.0173 ,   44.1 , 0.010, -0.010 , 0.9137, 0.0230, -0.03 ,   g235m
     lyc22_1869_20081, 334.275953 ,   0.314617 , 3.0502 ,    1010 , 70, -40 , 5.72 , 0.0127, -0.0116 ,   44.4 , 0.010, -0.010 , 3.4637, 0.1181, -0.09 ,   g235m
    jades_1180_197911,  53.165314 , -27.814140 , 3.0622 ,   2410 , 50, -50 ,   7.24 , 0.010, -0.010 ,   44.6 , 0.010, -0.010 , 0.1873, 0.0020, -0.00 ,   g235m
      lyc22_1869_2009, 334.235371 ,   0.333313 , 3.0743 ,   1570 , 50, -40 ,   6.36 , 0.010, -0.010 ,   44.1 , 0.010, -0.010 , 0.4420, 0.0032, -0.00 ,   g235m
     jades_1181_22456, 189.035722 ,  62.243154 , 3.1289 , 1720 , 110, -100 , 6.73 , 0.0173, -0.0154 , 44.3 , 0.0124, -0.0111 , 0.3260, 0.0068, -0.010 ,   g235m
     aurora_1914_4740, 150.158779 ,   2.226062 , 3.1566 ,    1300 , 50, -40 ,   5.86 , 0.010, -0.010 ,   44.6 , 0.010, -0.010 , 4.3604, 0.0665, -0.07 ,   g395h
   aurora_1914_921842, 189.197371 ,  62.253779 , 3.1738 ,   1820 , 50, -60 ,   6.58 , 0.010, -0.010 ,   44.3 , 0.010, -0.010 , 0.4471, 0.0047, -0.00 ,   g395h
      jades_1180_7384,  53.178503 , -27.784107 , 3.1882 ,   3760 , 50, -80 ,   7.67 , 0.010, -0.010 ,   44.7 , 0.010, -0.010 , 0.0883, 0.0004, -0.00 ,   g395h
 valentino_3567_45518, 150.115564 ,   2.353696 , 3.2079 , 1760 , 150, -160 , 6.39 , 0.026, -0.0293 ,   44.1 , 0.010, -0.010 , 0.3637, 0.0107, -0.010 ,   g395h
   bluejay_1810_17000, 150.115551 ,   2.353707 , 3.2093 , 1460 , 250, -190 , 6.06 , 0.0503, -0.0539 , 43.8 , 0.0122, -0.0122 , 0.4856, 0.0365, -0.03 ,   g395h
 valentino_3567_40442, 214.895613 ,  52.856498 , 3.2396 ,     4540 , 10, -200 , 7.53 , 0.0241, -0.0202 ,   44.2 , 0.010, -0.010 , 0.0355, 0.0009, -0.00 ,   g395m
    bluejay_1810_7102, 150.089834 ,   2.250410 , 3.2653 ,   1660 , 60, -70 ,   6.47 , 0.010, -0.010 ,   44.3 , 0.010, -0.010 , 0.5272, 0.0073, -0.010 ,   g395m
     jades_1181_53501, 189.295056 ,  62.193572 , 3.4304 , 1990 , 180, -130 , 6.8 , 0.0144, -0.0134 ,   44.4 , 0.010, -0.010 , 0.2984, 0.0066, -0.00 ,   g395m
 valentino_3567_53035, 214.864145 ,  52.866148 , 3.4393 ,    1010 , 50, -40 ,   6.11 , 0.010, -0.010 ,   44.5 , 0.010, -0.010 , 2.1047, 0.0262, -0.03 ,   g395m
     aurora_1914_6124, 150.181709 ,   2.239991 , 3.4592 , 1830 , 350, -370 , 6.43 , 0.0293, -0.0397 , 44.1 , 0.0102, -0.0186 , 0.3815, 0.0137, -0.03 ,   g395m
    jades_1286_180575,  53.085472 , -27.858170 , 3.4741 ,  1010 , 720, -100 , 5.84 , 0.027, -0.0316 , 44.5 , 0.0192, -0.0109 , 3.3781, 0.2162, -0.19 ,   g395m
      j0226_3325_1884,  36.530834 ,   3.056698 , 3.5811 ,   2780 , 50, -40 ,   7.59 , 0.010, -0.010 ,   45.1 , 0.010, -0.010 , 0.2407, 0.0014, -0.00 ,   g395m
   cosmos_4318_126891, 150.486200 ,   2.427953 , 3.5949 ,   2260 , 20, -20 ,   7.25 , 0.010, -0.010 ,   44.8 , 0.010, -0.010 , 0.2688, 0.0013, -0.00 ,   g395m
     jades_1180_17341,  53.087269 , -27.729623 , 3.5963 , 1220 , 1090, -340 , 6.23 , 0.0478, -0.0615 , 44.3 , 0.0311, -0.0199 , 0.9697, 0.0842, -0.05 ,   g395m
    rubies_4233_50522, 214.855980 ,  52.854661 , 3.6138 , 1380 , 310, -210 , 6.19 , 0.0484, -0.0611 , 43.9 , 0.0334, -0.0414 , 0.3704, 0.0241, -0.02 ,   g395m
   rubies_4233_150323,  34.417822 ,  -5.134842 , 3.6178 , 1720 , 150, -130 , 6.54 , 0.0213, -0.0144 , 44.1 , 0.0232, -0.011 , 0.3090, 0.0169, -0.010 ,   g395m
     stark_2478_16056, 342.180171 , -44.560590 , 3.6266 ,  1020 , 560, -430 , 5.79 , 0.0474, -0.0603 , 44.3 , 0.0161, -0.0136 , 2.7151, 0.3376, -0.26 ,   g395m
    rubies_4233_58237, 214.850571 ,  52.866030 , 3.6493 ,   1940 , 60, -90 ,   6.86 , 0.010, -0.010 , 44.4 , 0.010, -0.0103 , 0.2581, 0.0038, -0.00 ,   g395m
    rubies_4233_61627,  34.238394 ,  -5.205775 , 3.6546 , 1200 , 240, -190 , 6.06 , 0.0386, -0.0346 , 44.0 , 0.02, -0.0195 , 0.7311, 0.0495, -0.03 ,   g395m
  macs1149_2758_60003, 177.464005 ,  22.517816 , 3.6639 , 1220 , 150, -130 ,  5.8 , 0.0244, -0.03 ,   44.1 , 0.010, -0.010 , 1.6196, 0.0852, -0.09 ,   g395m
   rubies_4233_150987,  34.279081 ,  -5.134019 , 3.6645 , 2720 , 500, -420 , 7.03 , 0.0366, -0.036 , 44.2 , 0.0121, -0.0118 , 0.1118, 0.0041, -0.00 ,   g395m
    rubies_4233_15825, 215.079264 ,  52.934252 , 3.6650 , 3970 , 180, -180 ,   7.65 , 0.010, -0.010 ,   44.6 , 0.010, -0.010 , 0.0681, 0.0008, -0.00 ,   g395m
      jades_1181_2916, 189.107739 ,  62.269525 , 3.6653 ,  1100 , 270, -140 , 5.73 , 0.0343, -0.0348 , 44.0 , 0.0151, -0.0145 , 1.5960, 0.0965, -0.08 ,   g395m
       gdn_4762_36344, 189.149320 ,  62.207477 , 3.6813 , 1660 , 140, -130 , 6.49 , 0.016, -0.0144 ,   44.2 , 0.010, -0.010 , 0.4060, 0.0072, -0.010 ,   g395m
  macs1149_1199_20024, 177.424202 ,  22.386257 , 3.6960 ,   1850 , 80, -90 , 6.83 , 0.0108, -0.010 ,   44.5 , 0.010, -0.010 , 0.3608, 0.0064, -0.00 ,   g395m
    jades_1180_209777,  53.158471 , -27.774046 , 3.7099 ,   4000 , 50, -50 ,   7.94 , 0.010, -0.010 ,   45.0 , 0.010, -0.010 , 0.0949, 0.0004, -0.00 ,   g395m
 valentino_3567_20910, 214.949018 ,  52.851747 , 3.7197 ,   2340 , 50, -60 ,   7.16 , 0.010, -0.010 ,   44.5 , 0.010, -0.010 , 0.1849, 0.0012, -0.00 ,   g395m
   glimpse_9223_34789, 342.233643 , -44.534100 , 3.7426 ,  1020 , 460, -70 , 5.69 , 0.0118, -0.0122 , 43.9 , 0.0167, -0.010 , 1.1703, 0.0428, -0.02 ,   g395m
   glimpse_9223_43084, 342.233398 , -44.539059 , 3.7479 ,   1830 , 50, -40 ,   6.57 , 0.010, -0.010 ,   44.1 , 0.010, -0.010 , 0.2577, 0.0019, -0.00 ,   g395m
valentino_3567_217057, 149.425650 ,   2.060945 , 3.7518 ,    1030 , 30, -20 ,   5.99 , 0.010, -0.010 ,   44.5 , 0.010, -0.010 , 2.6850, 0.0349, -0.04 ,   g395m
    excels_3543_67887,  34.368747 ,  -5.214285 , 3.7650 ,   2210 , 30, -30 ,   7.29 , 0.010, -0.010 ,   45.0 , 0.010, -0.010 , 0.3768, 0.0025, -0.00 ,   g395m
  valentino_3567_1546, 149.419071 ,   2.017789 , 3.7675 , 1190 , 370, -280 , 6.11 , 0.0624, -0.109 , 43.9 , 0.0637, -0.0594 , 0.4435, 0.0365, -0.04 ,   g395m
    excels_3543_34495,  34.289463 ,  -5.269810 , 3.7976 , 4570 , 140, -610 , 7.19 , 0.0312, -0.0295 ,   43.8 , 0.010, -0.010 , 0.0306, 0.0006, -0.00 ,   g395m
    rubies_4233_10036,  34.381671 ,  -5.303742 , 3.8052 , 1510 , 180, -220 , 6.31 , 0.0291, -0.0224 , 44.0 , 0.0144, -0.012 , 0.3614, 0.0127, -0.010 ,   g395m
    excels_3543_51825,  34.360275 ,  -5.240628 , 3.8088 , 1650 , 400, -150 , 6.29 , 0.0844, -0.0889 , 44.1 , 0.0236, -0.0296 , 0.5400, 0.5163, -0.21 ,   g395m
    jades_1286_179198,  53.088977 , -27.860695 , 3.8299 , 1050 , 110, -120 , 5.66 , 0.025, -0.0279 ,   44.1 , 0.010, -0.010 , 2.3138, 0.1074, -0.11 ,   g395m
    rubies_4233_37032, 214.849388 ,  52.811824 , 3.8515 , 1410 , 290, -160 , 6.3 , 0.0216, -0.0221 , 43.9 , 0.0403, -0.0286 , 0.3429, 0.0233, -0.02 ,   g395m
    rubies_4233_45502, 214.896493 ,  52.870871 , 3.8609 , 1860 , 20, -3720 , 6.72 , 0.0421, -0.0483 , 44.5 , 0.010, -0.0305 , 0.4834, 0.1300, -0.10 ,   g395m
    rubies_4233_41926, 214.929216 ,  52.885041 , 3.8650 ,  1030 , 390, -130 , 5.7 , 0.0307, -0.0319 , 44.2 , 0.0199, -0.0139 , 2.5256, 0.2004, -0.12 ,   g395m
   excels_3543_112990,  34.274454 ,  -5.143780 , 3.8906 , 2110 , 290, -270 , 6.59 , 0.0299, -0.0379 , 44.0 , 0.010, -0.0138 , 0.2108, 0.0052, -0.010 ,   g395m
    rubies_4233_25712, 214.860745 ,  52.796831 , 3.8918 ,    1080 , 50, -50 ,   6.14 , 0.010, -0.010 ,   44.2 , 0.010, -0.010 , 0.8128, 0.0092, -0.010 ,   g395m
     jades_1180_13329,  53.139038 , -27.784433 , 3.9358 , 1540 , 290, -220 , 6.3 , 0.0382, -0.0393 , 44.0 , 0.0135, -0.0132 , 0.4362, 0.0191, -0.010 ,   g395m
        gto_1215_3757,  34.322542 ,  -5.171391 , 3.9423 , 1220 , 240, -230 , 6.53 , 0.0266, -0.0298 ,  44.5 , 0.034, -0.010 , 0.6607, 0.0374, -0.03 ,   g395m
    rubies_4233_16053,  34.367104 ,  -5.293524 , 3.9523 ,  1040 , 190, -100 , 5.69 , 0.0353, -0.0422 , 43.6 , 0.0225, -0.027 , 0.6064, 0.0303, -0.03 ,   g395m
   rubies_4233_147412,  34.360740 ,  -5.139000 , 3.9653 , 2050 , 680, -460 , 6.54 , 0.0363, -0.0279 , 43.9 , 0.0199, -0.0288 , 0.2032, 0.0126, -0.010 ,   g395m
      jades_1181_2331, 189.057303 ,  62.270060 , 3.9664 , 1110 , 190, -130 , 5.98 , 0.0293, -0.0522 ,   44.4 , 0.010, -0.010 , 2.0469, 0.1204, -0.17 ,   g395m
   rubies_4233_160366,  34.202863 ,  -5.121150 , 3.9706 , 1550 , 780, -580 , 5.97 , 0.128, -0.178 , 43.5 , 0.0559, -0.112 , 0.2676, 0.0475, -0.04 ,   g395m
   excels_3543_113667,  34.242590 ,  -5.143077 , 3.9746 , 2170 , 120, -110 , 6.39 , 0.0215, -0.0258 , 43.5 , 0.0209, -0.024 , 0.0964, 0.0044, -0.00 ,   g395m
   valentino_3567_793,  34.757418 ,  -5.302532 , 3.9757 ,    1030 , 40, -50 , 5.95 , 0.0119, -0.014 ,   44.5 , 0.010, -0.010 , 2.8925, 0.0661, -0.07 ,   g395m
     rubies_4233_8895,  34.363041 ,  -5.306108 , 3.9810 , 1420 , 150, -120 , 6.67 , 0.0213, -0.0167 ,   44.8 , 0.010, -0.010 , 1.1773, 0.0483, -0.03 ,   g395m
  valentino_3567_1369, 149.430359 ,   2.010774 , 3.9827 , 1100 , 580, -360 , 5.91 , 0.0307, -0.0488 , 44.0 , 0.0171, -0.0234 , 0.9237, 0.0490, -0.04 ,   g395m
    valentino_3567_18,  34.316190 ,  -5.051441 , 3.9856 ,  2110 , 10, -4070 ,   6.93 , 0.89, -0.010 ,   44.4 , 0.010, -0.010 , 0.2234, 0.8278, -1.02 ,   g395m
    rubies_4233_30969,  34.296356 ,  -5.268672 , 3.9989 , 1250 , 200, -200 , 6.2 , 0.0187, -0.0304 , 44.5 , 0.010, -0.0111 , 1.7362, 0.0660, -0.10 ,   g395m
   valentino_3567_262,  34.298697 ,  -4.989901 , 4.0116 ,     4540 , 10, -200 ,   7.72 , 0.010, -0.010 ,   44.5 , 0.010, -0.010 , 0.0457, 0.0007, -0.00 ,   g395m
   glass_1324_160133,  3.58027536 ,	-30.42440414 , 4.0116 ,     750 , 30, -20 ,   5.82 , 0.0109, -0.007 ,   44.5 , 0.005, -0.005 , 4.091, 0.059, -0.082 ,   g395h
  jades_1180_10013268,  53.201828 , -27.820880 , 4.0395 , 1240 , 440, -180 , 5.81 , 0.0287, -0.0425 , 43.7 , 0.0139, -0.013 , 0.5783, 0.0292, -0.03 ,   g395m
   aurora_1914_927605, 189.151830 ,  62.272228 , 4.0472 , 1500 , 130, -110 , 6.32 , 0.0131, -0.0162 ,   44.2 , 0.010, -0.010 , 0.6152, 0.0113, -0.010 ,   g395m
   rubies_4233_119559,  34.304860 ,  -5.177419 , 4.0885 , 1690 , 220, -210 , 6.39 , 0.05, -0.0477 , 43.8 , 0.0261, -0.0321 , 0.2250, 0.0103, -0.010 ,   g395m
    excels_3543_42268,  34.297511 ,  -5.257169 , 4.1204 ,   2220 , 60, -60 ,   6.86 , 0.010, -0.010 ,   44.3 , 0.010, -0.010 , 0.2326, 0.0018, -0.00 ,   g395m
    rubies_4233_31747,  34.223757 ,  -5.260245 , 4.1291 , 1620 , 70, -4030 ,  6.55 , 0.848, -0.010 , 44.1 , 0.0747, -0.010 , 0.3047, 2.7160, -2.43 ,   g395m
     jades_1181_73488, 189.197396 ,  62.177233 , 4.1325 ,   2000 , 50, -50 ,   6.84 , 0.010, -0.010 ,   44.4 , 0.010, -0.010 , 0.2658, 0.0016, -0.00 ,   g395m
        gdn_2674_3761, 189.259528 ,  62.172083 , 4.1393 , 1430 , 350, -310 , 5.91 , 0.0326, -0.0404 ,   43.8 , 0.010, -0.010 , 0.6491, 0.0364, -0.04 ,   g395m
    excels_3543_89922,  34.255946 ,  -5.177851 , 4.1427 ,    880 , 80, -60 , 5.93 , 0.0203, -0.0182 ,   44.4 , 0.010, -0.010 , 2.4580, 0.0864, -0.07 ,   g395m
     jades_1181_72127, 189.265718 ,  62.168393 , 4.1438 , 2250 , 270, -210 , 6.7 , 0.0254, -0.0384 , 43.9 , 0.0144, -0.0182 , 0.1414, 0.0041, -0.00 ,   g395m
   rubies_4233_119957,  34.268908 ,  -5.176722 , 4.1489 , 1820 , 140, -140 , 6.58 , 0.0144, -0.0155 ,   44.1 , 0.010, -0.010 , 0.2609, 0.0050, -0.00 ,   g395m
    rubies_4233_28812, 214.924149 ,  52.849050 , 4.2246 , 2180 , 130, -100 , 6.91 , 0.010, -0.0115 ,   44.4 , 0.010, -0.010 , 0.2232, 0.0026, -0.00 ,   g395m
    rubies_4233_41683, 214.839934 ,  52.820067 , 4.2792 ,  1080 , 350, -200 , 5.75 , 0.0341, -0.061 , 44.0 , 0.018, -0.0243 , 1.3537, 0.0800, -0.10 ,   g395m
       gdn_4762_37583, 189.096767 ,  62.209854 , 4.3359 , 1100 , 170, -140 , 6.03 , 0.0287, -0.0276 ,   44.4 , 0.010, -0.010 , 1.8828, 0.1364, -0.09 ,   g395m
    rubies_4233_54059,  34.280915 ,  -5.220847 , 4.3567 ,  1030 , 350, -170 , 5.59 , 0.048, -0.0591 , 44.0 , 0.0212, -0.0145 , 2.0645, 0.2173, -0.14 ,   g395m
   aurora_1914_928583, 189.124835 ,  62.275492 , 4.3807 , 2350 , 180, -130 , 6.86 , 0.010, -0.0113 ,   44.3 , 0.010, -0.010 , 0.2463, 0.0031, -0.00 ,   g395m
     jades_1181_11836, 189.220587 ,  62.263675 , 4.4095 , 1450 , 200, -200 , 6.02 , 0.0236, -0.0282 ,   44.1 , 0.010, -0.010 , 0.9571, 0.0431, -0.05 ,   g395m
     jades_1181_28746, 189.176078 ,  62.256325 , 4.4126 ,  860 , 280, -130 , 5.51 , 0.0296, -0.0379 , 43.9 , 0.0158, -0.0116 , 2.0495, 0.1509, -0.11 ,   g395m
     jades_1180_16375,  53.095744 , -27.774815 , 4.4374 , 1380 , 400, -420 , 6.21 , 0.0446, -0.0561 , 44.6 , 0.010, -0.0136 , 1.8975, 0.1722, -0.17 ,   g395m
     jades_1181_53757, 189.269778 ,  62.194208 , 4.4482 , 2540 , 370, -270 , 6.8 , 0.0172, -0.017 , 44.0 , 0.0157, -0.0159 , 0.1162, 0.0037, -0.00 ,   g395m
      ceers_1345_1244, 215.240652 ,  53.036041 , 4.4779 ,   2560 , 90, -70 ,   7.21 , 0.010, -0.010 ,   44.6 , 0.010, -0.010 , 0.2007, 0.0019, -0.00 ,   g395m
  macs1149_1199_80002, 177.394550 ,  22.394321 , 4.4944 , 1160 , 150, -400 , 6.05 , 0.0448, -0.0523 , 43.9 , 0.0298, -0.0499 , 0.5552, 0.0304, -0.05 ,   g395m
     aurora_1914_8769, 150.175130 ,   2.268880 , 4.5302 ,  1630 , 100, -80 ,   6.39 , 0.010, -0.010 ,   44.2 , 0.010, -0.010 , 0.5263, 0.0064, -0.010 ,   g395m
    rubies_4233_29489, 215.022071 ,  52.920786 , 4.5434 , 1900 , 130, -180 , 6.68 , 0.025, -0.014 , 44.1 , 0.0174, -0.010 , 0.2239, 0.0055, -0.00 ,   g395m
        gto_1215_1472,  34.337315 ,  -5.143674 , 4.5563 ,   3280 , 50, -50 ,   8.02 , 0.010, -0.010 ,   45.4 , 0.010, -0.010 , 0.1949, 0.0010, -0.00 ,   g395m
