           id        ,  ra        ,    dec     ,  zspec , fwhm_broad_halpha, fwhm_broad_halpha_up, fwhm_broad_halpha_lo, log_mbh, log_mbh_up, log_mbh_lo, log_lbol, log_lbol_up, log_lbol_lo, edd_ratio, edd_ratio_up, edd_ratio_lo, grating
        gto_1215_6001,  34.364248 ,  -5.197730 , 4.5825 ,  1150 , 590, -250 , 6.38 , 0.0207, -0.03 , 44.9 , 0.0196, -0.0124 , 2.6247, 0.0935, -0.08 ,   g395m
 valentino_3567_51909,  34.454931 ,  -5.132708 , 4.6262 ,   2700 , 30, -30 ,   7.49 , 0.010, -0.010 ,   44.9 , 0.010, -0.010 , 0.2067, 0.0009, -0.00 ,   g395m
        gto_1213_3848, 215.034109 ,  52.984404 , 4.6348 , 1680 , 390, -340 , 6.82 , 0.046, -0.0535 , 44.5 , 0.0418, -0.0217 , 0.3552, 0.0265, -0.03 ,   g395m
        gds_1210_9515,  53.132843 , -27.801854 , 4.6477 ,  1090 , 370, -120 , 5.59 , 0.0196, -0.025 ,   44.0 , 0.010, -0.010 , 1.9821, 0.0588, -0.06 ,   g395m
     jades_1181_20621, 189.122515 ,  62.292850 , 4.6806 ,  930 , 690, -140 , 5.71 , 0.024, -0.0414 , 43.9 , 0.0243, -0.0185 , 1.2762, 0.0659, -0.06 ,   g395m
        gto_1215_4446,  34.270712 ,  -5.217671 , 4.6867 , 2350 , 120, -120 ,   7.33 , 0.010, -0.010 ,   44.9 , 0.010, -0.010 , 0.2679, 0.0030, -0.00 ,   g395m
  macs1149_2758_60001, 177.465897 ,  22.518972 , 4.6923 ,   1770 , 50, -70 ,   6.56 , 0.010, -0.010 ,   44.6 , 0.010, -0.010 , 0.7893, 0.0098, -0.010 ,   g395m
     goodsn_1211_2066, 189.238138 ,  62.136970 , 4.7017 , 1740 , 440, -350 , 6.57 , 0.0419, -0.0472 ,   44.5 , 0.010, -0.010 , 0.6392, 0.0405, -0.03 ,   g395m
  macs0416_4750_50001,  64.022008 , -24.067001 , 4.7079 , 1030 , 280, -420 , 5.48 , 0.0324, -0.0294 , 43.6 , 0.0106, -0.0118 , 1.1745, 0.0476, -0.04 ,   g395m
    rubies_4233_42658,  34.401816 ,  -5.250166 , 4.7100 , 1680 , 260, -210 , 6.56 , 0.0224, -0.0215 , 44.3 , 0.0105, -0.0101 , 0.4024, 0.0093, -0.010 ,   g395m
   rubies_4233_182791,  34.213813 ,  -5.087050 , 4.7145 ,   3110 , 90, -80 ,   7.43 , 0.010, -0.010 ,   44.7 , 0.010, -0.010 , 0.1450, 0.0010, -0.00 ,   g395m
    jades_1286_172975,  53.087730 , -27.871242 , 4.7417 , 1020 , 200, -140 , 5.83 , 0.0377, -0.0407 , 43.7 , 0.0159, -0.0176 , 0.6590, 0.0234, -0.02 ,   g395m
       egs_4106_71365, 214.895545 ,  52.906722 , 4.8004 , 1010 , 200, -100 , 5.79 , 0.0267, -0.0299 , 43.8 , 0.0176, -0.0193 , 0.7263, 0.0295, -0.03 ,   g395m
    rubies_4233_48449,  34.231608 ,  -5.230873 , 4.8174 ,  1030 , 300, -230 , 5.59 , 0.068, -0.114 , 43.9 , 0.0195, -0.0328 , 1.4932, 0.1966, -0.20 ,   g395m
     jades_1286_38562,  53.135864 , -27.871645 , 4.8218 , 2870 , 240, -250 , 6.94 , 0.0285, -0.0324 ,   44.2 , 0.010, -0.010 , 0.1322, 0.0016, -0.00 ,   g395m
  valentino_3567_1552, 149.412489 ,   2.018099 , 4.8376 ,  2640 , 100, -80 ,    7.2 , 0.010, -0.010 ,   44.5 , 0.010, -0.010 , 0.1546, 0.0013, -0.00 ,   g395m
     jades_1181_39353, 189.293952 ,  62.153091 , 4.8475 , 1180 , 660, -190 , 5.96 , 0.0322, -0.0454 , 43.9 , 0.0205, -0.0344 , 0.6250, 0.0294, -0.04 ,   g395m
     rubies_4233_6411, 215.109185 ,  52.939770 , 4.8796 , 1220 , 160, -130 , 5.86 , 0.0279, -0.0489 , 43.8 , 0.0125, -0.02 , 0.6908, 0.0306, -0.05 ,   g395m
     j0910_2028_14324, 137.714327 ,  -4.221305 , 4.9093 ,   2860 , 70, -60 ,   7.32 , 0.010, -0.010 ,   44.6 , 0.010, -0.010 , 0.1659, 0.0017, -0.00 ,   g395m
     jades_1180_13520,  53.131565 , -27.809901 , 4.9441 , 1150 , 410, -240 , 5.81 , 0.042, -0.0577 , 44.0 , 0.0108, -0.0116 , 1.1296, 0.0908, -0.08 ,   g395m
       egs_4106_51623, 214.886818 ,  52.855389 , 4.9528 ,   2240 , 80, -60 ,    7.0 , 0.010, -0.010 ,   44.4 , 0.010, -0.010 , 0.1964, 0.0028, -0.00 ,   g395m
    rubies_4233_42232, 214.886792 ,  52.855381 , 4.9528 , 2130 , 130, -140 , 6.93 , 0.0115, -0.0138 ,   44.4 , 0.010, -0.010 , 0.2124, 0.0039, -0.00 ,   g395m
  macs0416_4750_60009,  64.056234 , -24.113539 , 4.9992 ,   1660 , 60, -80 ,   6.38 , 0.010, -0.010 ,   43.9 , 0.010, -0.010 , 0.2658, 0.0030, -0.00 ,   g395m
     jades_1181_68797, 189.229137 ,  62.146190 , 5.0397 ,   3250 , 60, -30 ,   7.82 , 0.010, -0.010 ,   45.2 , 0.010, -0.010 , 0.1850, 0.0007, -0.00 ,   g395m
   rubies_4233_166271,  34.353256 ,  -5.112267 , 5.0758 , 1610 , 390, -360 ,  6.4 , 0.0438, -0.0444 , 44.0 , 0.034, -0.0301 , 0.2796, 0.0181, -0.02 ,   g395m
    jades_1286_159717,  53.097528 , -27.901260 , 5.0774 ,   2570 , 50, -40 , 7.24 , 0.010 , -0.010  ,   44.5 , 0.010, -0.010 , 0.1615, 0.0008, -0.00 ,   g395m
    rubies_4233_61496, 214.972441 ,  52.962192 , 5.0795 , 1440 , 180, -150 , 6.35 , 0.0261, -0.0222 , 44.0 , 0.0248, -0.018 , 0.3586, 0.0163, -0.010 ,   g395m
 valentino_3567_44330, 150.076721 ,   2.350921 , 5.1308 , 1830 , 670, -390 , 6.63 , 0.0241, -0.028  , 44.2 , 0.0394, -0.0541 , 0.2703, 0.0227, -0.02 ,   g395m
          gdn_2674_14, 189.199812 ,  62.161474 , 5.1800 ,   3520 , 60, -60 , 7.69 , 0.010 , -0.010  ,   44.8 , 0.010, -0.010 , 0.1092, 0.0006, -0.00 ,   g395m
     jades_1181_78773, 189.202942 ,  62.204654 , 5.1876 ,  890 , 220, -100 , 5.78 , 0.0156, -0.0282 ,   44.5 , 0.010, -0.010 , 4.6524, 0.1701, -0.24 ,   g395m
          gdn_2674_32, 189.265470 ,  62.199359 , 5.2197 , 1790 , 220, -190 , 6.51 , 0.0188, -0.0184 ,   44.4 , 0.010, -0.010 , 0.5579, 0.0193, -0.010 ,   g395m
   rubies_4233_148866,  34.326433 ,  -5.137382 , 5.2226 , 1410 , 230, -160 , 6.37 , 0.0242, -0.0296 , 44.1 , 0.0165, -0.0171 , 0.4639, 0.0157, -0.010 ,   g395m
     jades_1181_77652, 189.293228 ,  62.199003 , 5.2286 , 1110 , 170, -150 , 6.03 , 0.0315, -0.0304 , 44.0 , 0.0142, -0.0133 , 0.7048, 0.0225, -0.02 ,   g395m
      ceers_1345_2782, 214.823453 ,  52.830281 , 5.2390 , 2490 , 410, -500 , 6.73 , 0.0279, -0.0315 ,   44.0 , 0.010, -0.010 , 0.1615, 0.0042, -0.00 ,   g395m
    rubies_4233_50052, 214.823454 ,  52.830277 , 5.2394 , 2020 , 100, -100 , 6.82 , 0.010 , -0.010  ,   44.5 , 0.010, -0.010 , 0.3601, 0.0052, -0.00 ,   g395m
    rubies_4233_13872, 215.132933 ,  52.970705 , 5.2611 , 1270 , 1440, -410, 6.08 , 0.0389, -0.055  , 44.0 , 0.0374, -0.0202 , 0.6320, 0.0487, -0.03 ,   g395m
    rubies_4233_42046, 214.795368 ,  52.788847 , 5.2772 ,  3440 , 80, -50  , 7.75 , 0.010 , -0.010  ,   45.0 , 0.010, -0.010 , 0.1513, 0.0009, -0.00 ,   g395m
   rubies_4233_970351,  34.261900 ,  -5.105205 , 5.2822 , 2230 , 650, -590 , 6.74 , 0.0438, -0.0424 , 44.0 , 0.0347, -0.0315 , 0.1519, 0.0104, -0.010 ,   g395m
   rubies_4233_926125, 215.137081 ,  52.988554 , 5.2858 , 1730 , 140, -110 , 6.65 , 0.0139, -0.0117 ,   44.2 , 0.010, -0.010 , 0.3156, 0.0059, -0.00 ,   g395m
    rubies_4233_60935, 214.923373 ,  52.925593 , 5.2871 , 2330 , 120, -130 , 7.02 , 0.0112, -0.010  ,   44.4 , 0.010, -0.010 , 0.2027, 0.0034, -0.00 ,   g395m
  macs0416_4750_60003,  64.052479 , -24.081456 , 5.3340 ,   2080 , 40, -40 , 6.74 , 0.010 , -0.010  ,   44.1 , 0.010, -0.010 , 0.1998, 0.0013, -0.00 ,   g395m
  macs1149_2758_40149, 177.425964 ,  22.468496 , 5.3971 ,  1950 , 100, -80 , 6.58 , 0.010 , -0.0124 ,   44.2 , 0.010, -0.010 , 0.3653, 0.0054, -0.010 ,   g395m
    rubies_4233_29813,  34.453355 ,  -5.270717 , 5.4399 , 2340 , 340, -350 , 6.94 , 0.0222, -0.0213 ,   44.4 , 0.010, -0.010 , 0.2037, 0.0042, -0.00 ,   g395m
    jades_1286_204851,  53.138593 , -27.790253 , 5.4818 ,  2120 , 100, -90 , 6.88 , 0.010 , -0.010  ,   44.3 , 0.010, -0.010 , 0.2324, 0.0024, -0.00 ,   g395m
    rubies_4233_17604,  34.311488 ,  -5.290996 , 5.5002 , 1260 , 150, -110 , 6.19 , 0.023 , -0.0239 ,   44.0 , 0.010, -0.010 , 0.5719, 0.0123, -0.010 ,   g395m
         gdn_2674_934, 189.261346 ,  62.231967 , 5.5362 , 1670 , 160, -130 , 6.41 , 0.0164, -0.022 ,   44.3 , 0.010, -0.010 , 0.5731, 0.0160, -0.02 ,   g395m
   rubies_4233_172350,  34.368951 ,  -5.103941 , 5.5810 , 2070 , 120, -110 , 6.97 , 0.0108, -0.010 ,   44.5 , 0.010, -0.010 , 0.2438, 0.0043, -0.00 ,   g395m
      jades_1181_1093, 189.179743 ,  62.224629 , 5.5944 , 2120 , 470, -390 , 6.53 , 0.0293, -0.0362 ,  43.9 , 0.011, -0.010 , 0.1978, 0.0047, -0.00 ,   g395m
       ceers_1345_746, 214.809142 ,  52.868484 , 5.6231 , 2120 , 420, -390 , 6.66 , 0.0324, -0.0332 , 44.0 , 0.0249, -0.0379 , 0.1722, 0.0093, -0.010 ,   g395m
    rubies_4233_19521,  34.383672 ,  -5.287732 , 5.6687 , 1340 , 430, -340 , 6.18 , 0.0505, -0.0489 , 44.0 , 0.0432, -0.045 , 0.05526, 0.0262, -0.0374 ,   g395m
    rubies_4233_47509,  34.264602 ,  -5.232586 , 5.6718 , 2060 , 200, -180 , 6.83 , 0.0185, -0.0205 ,   44.4 , 0.010, -0.010 , 0.2852, 0.0053, -0.010 ,   g395m
    rubies_4233_37124, 214.990977 ,  52.916524 , 5.6814 , 1450 , 280, -190 , 6.42 , 0.021 , -0.0208 , 44.1 , 0.0353, -0.0396 , 0.3929, 0.0256, -0.02 ,   g395m
   rubies_4233_139709,  34.296002 ,  -5.149895 , 5.6831 , 2770 , 310, -300 ,  7.2 , 0.0173, -0.0197 , 44.5 , 0.0131, -0.0147 , 0.1459, 0.0039, -0.00 ,   g395m
      j0226_3325_3190,  36.527690 ,   3.041660 , 5.7345 , 1280 , 370, -250 , 6.19 , 0.0347, -0.0468 , 44.1 , 0.0211, -0.0308 , 0.5884, 0.0293, -0.04 ,   g395m
     jades_1181_38147, 189.270676 ,  62.148418 , 5.8683 , 4550 , 10,  -200,   7.5 , 0.0195, -0.0187 ,   44.2 , 0.010, -0.010 , 0.0398, 0.0009, -0.00 ,   g395m
     jades_1181_61888, 189.168016 ,  62.217013 , 5.8752 , 1170 , 160, -100 , 6.03 , 0.0157, -0.0191 , 44.0 , 0.0117, -0.010 , 0.6799, 0.0190, -0.010 ,   g395m
       gds_1210_13704,  53.126535 , -27.818092 , 5.9189 , 2030 , 220, -160 , 6.56 , 0.0206, -0.0227 ,   43.9 , 0.010, -0.010 , 0.1944, 0.0044, -0.00 ,   g395m
  jades_1286_30148179,  53.142082 , -27.779852 , 5.9214 , 1800 , 330, -330 , 6.34 , 0.0464, -0.049 , 44.1 , 0.0102, -0.010 , 0.4256, 0.0353, -0.03 ,   g395m
  macs0416_4750_22011,  64.079036 , -24.125954 , 5.9631 ,  1470 , 100, -60 , 6.28 , 0.0107, -0.0141 , 43.9 , 0.010, -0.0114 , 0.3041, 0.0070, -0.010 ,   g395m
   glimpse_9223_11026, 342.197449 , -44.550621 , 5.9725 , 2440 , 170, -290 , 6.79 , 0.0203, -0.0137 ,   44.1 , 0.010, -0.010 , 0.1450, 0.0028, -0.00 ,   g395m
   rubies_4233_174752,  34.205808 ,  -5.100500 , 6.0389 , 1410 , 290, -240 , 6.35 , 0.0282, -0.0262 , 44.3 , 0.0122, -0.0124 , 0.6871, 0.0265, -0.02 ,   g395m
   glimpse_9223_26653, 342.184082 , -44.531643 , 6.1044 ,    1110 , 80, -40 ,5.79 , 0.0108, -0.010 ,   44.4 , 0.010, -0.010 , 3.2081, 0.0864, -0.07 ,   g395m
    rubies_4233_50716,  34.313154 ,  -5.226781 , 6.1673 , 2840 , 800, -490 , 7.02 , 0.0506, -0.0574 , 44.1 , 0.0235, -0.0329 , 0.0875, 0.0067, -0.010 ,   g395m
  macs1149_2758_30028, 177.438019 ,  22.470446 , 6.2117 , 2640 , 570, -640 , 6.71 , 0.0502, -0.0395 , 43.7 , 0.0307, -0.0206 , 0.0819, 0.0059, -0.00 ,   g395m
    glimpse_9223_5536, 342.256260 , -44.560186 , 6.2228 , 1950 , 390, -270 , 6.46 , 0.0206, -0.0381 , 43.8 , 0.014, -0.0243 , 0.1888, 0.0052, -0.010 ,   g395m
    rubies_4233_24210, 215.066445 ,  52.941877 , 6.2712 , 1250 , 590, -340 , 6.22 , 0.039, -0.049 , 44.3 , 0.0144, -0.0196 , 0.9811, 0.0499, -0.05 ,   g395m
     j0226_3325_10867,  36.475139 ,   3.081380 , 6.5341 , 2150 , 710, -480 , 6.73 , 0.0519, -0.0595 , 44.2 , 0.0226, -0.0254 , 0.2086, 0.0122, -0.010 ,   g395m
      j0226_3325_9556,  36.495420 ,   3.040207 , 6.5391 , 1960 , 470, -360 , 6.78 , 0.0375, -0.0366 , 44.3 , 0.0203, -0.0165 , 0.2515, 0.0113, -0.010 ,   g395m
      j0226_3325_6699,  36.507805 ,   3.049793 , 6.5405 ,   3400 , 70, -40 ,    8.3 , 0.010, -0.010 ,   45.8 , 0.010, -0.010 , 0.2542, 0.0011, -0.00 ,   g395m
     j0910_2028_12910, 137.727212 ,  -4.235207 , 6.6214 ,   4280 , 40, -30 ,   8.58 , 0.010, -0.010 ,   45.9 , 0.010, -0.010 , 0.1742, 0.0006, -0.00 ,   g395m
     j0910_2028_14306, 137.716790 ,  -4.214624 , 6.6334 , 1140 , 440, -180 , 6.03 , 0.0421, -0.0664 , 44.1 , 0.022, -0.0192 , 0.8870, 0.0482, -0.05 ,   g395m
  glimpse_9223_329380, 342.229976 , -44.510380 , 6.6388 ,   1730 , 80, -80 ,   6.78 , 0.010, -0.010 ,   44.9 , 0.010, -0.010 , 1.1545, 0.0114, -0.010 ,   g395m
    rubies_4233_49140, 214.892248 ,  52.877410 , 6.6852 ,   2910 , 50, -50 ,   7.73 , 0.010, -0.010 ,   45.1 , 0.010, -0.010 , 0.1917, 0.0013, -0.00 ,   g395m
       egs_4106_57146, 214.892246 ,  52.877410 , 6.6859 , 3350 , 1890, -2180 ,   7.63 , 0.010, -0.010 ,   44.8 , 0.010, -0.010 , 0.1068, 2.3411, -0.50 ,   g395m
       egs_4106_47962, 214.892479 ,  52.856891 , 6.7273 , 2430 , 200, -160 , 6.89 , 0.029, -0.0333 , 44.4 , 0.010, -0.0111 , 0.2360, 0.0042, -0.00 ,   g395m
   aurora_1914_100182, 189.177221 ,  62.291510 , 6.7325 , 1660 , 470, -340 , 6.4 , 0.0415, -0.0622 , 44.4 , 0.010, -0.0101 , 0.8687, 0.0706, -0.08 ,   g395m
       jades_1181_954, 189.151966 ,  62.259635 , 6.7608 , 2410 , 200, -150 , 7.11 , 0.0137, -0.0165 ,   44.5 , 0.010, -0.010 , 0.2030, 0.0036, -0.00 ,   g395m
   rubies_4233_807469,  34.376139 ,  -5.310366 , 6.7754 , 2330 , 890, -420 , 7.07 , 0.0228, -0.0306 , 44.5 , 0.0359, -0.0305 , 0.2151, 0.0153, -0.010 ,   g395m
   glimpse_9223_46938, 342.236053 , -44.541561 , 6.8526 , 1570 , 290, -210 , 6.13 , 0.0339, -0.0513 ,   43.9 , 0.010, -0.010 , 0.5113, 0.0253, -0.03 ,   g395m
   rubies_4233_925921, 215.075054 ,  52.943828 , 6.9448 , 3220 , 640, -450 , 7.45 , 0.0281, -0.0306 , 44.6 , 0.0107, -0.0114 , 0.1144, 0.0037, -0.00 ,   g395m
      egs_4287_127193, 214.983029 ,  52.955935 , 6.9833 ,   3240 , 90, -90 ,   7.73 , 0.010, -0.010 ,   45.0 , 0.010, -0.010 , 0.1587, 0.0013, -0.00 ,   g395m
    rubies_4233_55604, 214.983026 ,  52.956001 , 6.9843 ,   3320 , 80, -70 ,   7.85 , 0.010, -0.010 ,   45.2 , 0.010, -0.010 , 0.1751, 0.0013, -0.00 ,   g395m
   bluejay_1810_19945, 150.090563 ,   2.381598 , 6.9894 , 2140 , 320, -270 , 6.95 , 0.0294, -0.0357 , 44.6 , 0.010, -0.0121 , 0.3739, 0.0105, -0.010 ,   g395m
    rubies_4233_42803, 214.929524 ,  52.887919 , 7.1522 , 3260 , 780, -760 , 7.36 , 0.0482, -0.0528 , 44.4 , 0.0188, -0.024 , 0.0923, 0.0051, -0.010 ,   g395m
       gdn_4762_33609, 189.083488 ,  62.202579 , 7.1883 , 2790 , 260, -240 , 7.39 , 0.0218, -0.0242 ,   44.8 , 0.010, -0.010 , 0.1897, 0.0028, -0.00 ,   g395m